"15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","<NA>"
1,1.12857142857143,1.59701492537313,1.91891891891892,2.01098901098901,1.84285714285714,2.55681818181818,1.82978723404255,1.91836734693878,2.46511627906977,1.48543689320388,1.90243902439024,1.90196078431373,2.44036697247706,1.79279279279279,2.32773109243697,1.98148148148148,2.2,1.83,2.01136363636364,1.88,2.03703703703704,1.48275862068966,1.6375,1.46315789473684,2.21904761904762,2.2,2.18018018018018,2.6078431372549,1.89565217391304,1.76851851851852,1.80434782608696,2.2,2.20289855072464,1.83529411764706,1.30263157894737,1.85714285714286,2.11940298507463,1.80327868852459,1.875,2.35294117647059,1.97260273972603,1.57627118644068,1.72916666666667,1.41333333333333,1.72413793103448,1.46666666666667,1.41269841269841,1.31147540983607,1.45238095238095,1.29411764705882,1.65753424657534,1.57746478873239,1.47887323943662,2.11764705882353,2.13432835820896,1.54794520547945,1.95652173913043,1.78787878787879,1.6875,2.46153846153846,1.96969696969697,2.15686274509804,1.92857142857143,1.51428571428571,2.30769230769231,1.76923076923077,2.31818181818182,2.79166666666667,2.42857142857143,2.65,2.64285714285714,1,2.75,2.625,2,1.5,1,1,NA,NA,4.5,NA,NA,NA,NA,NA,NA
1.68421052631579,1.56578947368421,1.86567164179104,1.83098591549296,1.8780487804878,2.08602150537634,2.25974025974026,2.62886597938144,1.97752808988764,2.03092783505155,2.25555555555556,2.14018691588785,2.18897637795276,1.92233009708738,2.19626168224299,2.22429906542056,2.53097345132743,2.54205607476635,2.1747572815534,2.01149425287356,2.57317073170732,2.19444444444444,2.68421052631579,2.37349397590361,2.47435897435897,2.02352941176471,2.51546391752577,2.25274725274725,2.13684210526316,2.35416666666667,2.59047619047619,2.08080808080808,1.95833333333333,2.18666666666667,2.94117647058824,2.10666666666667,1.83333333333333,1.98305084745763,1.67164179104478,1.98148148148148,2.21153846153846,2.58181818181818,1.95384615384615,2.11764705882353,1.38,1.04477611940298,1.11538461538462,1.54,1.10169491525424,1.47058823529412,1.62222222222222,1.08771929824561,1.80821917808219,1.23728813559322,2.20588235294118,2.10869565217391,2.06060606060606,1.31818181818182,3.05128205128205,1.58620689655172,1.5952380952381,3.52941176470588,2.78787878787879,1.92307692307692,1.875,2.48571428571429,1.44,2.51724137931034,2.10526315789474,2,2.46666666666667,1.88235294117647,2.85714285714286,2,1.33333333333333,1,0.5,0,5,1,NA,NA,7,NA,NA,NA,NA,NA
1.45454545454545,1.58904109589041,1.79487179487179,1.58333333333333,2.02564102564103,1.97727272727273,2.25263157894737,2.05747126436782,2.49450549450549,2.02352941176471,2.30927835051546,1.78494623655914,1.74489795918367,1.88888888888889,2.17647058823529,2.44444444444444,1.91919191919192,2.60176991150442,2.96907216494845,2.06060606060606,2.09302325581395,2,1.89473684210526,2.78666666666667,2.55128205128205,2.70512820512821,2.24096385542169,2.4125,2.0952380952381,1.66666666666667,2.47252747252747,2.85567010309278,2.3960396039604,2.40659340659341,2.88571428571429,2.48571428571429,2.64383561643836,1.75409836065574,2.05555555555556,1.3728813559322,2.58928571428571,1.62,2.31818181818182,2.234375,2.28888888888889,2.14285714285714,1.49206349206349,1.54901960784314,1.74509803921569,1.33333333333333,1.18867924528302,1.71428571428571,2.07407407407407,2.05714285714286,1.92857142857143,1.89655172413793,1.42105263157895,2.32203389830508,1.8448275862069,2.29411764705882,2,2.05,3.43333333333333,3.42307692307692,1.76315789473684,2.21875,2.03333333333333,3.42857142857143,2.33333333333333,1.6875,3.6,3.58333333333333,1.58333333333333,5.5,1.66666666666667,4,3.75,0,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.11111111111111,1.9746835443038,2.21621621621622,2.27272727272727,1.52631578947368,2.0253164556962,2.55,1.96739130434783,1.75,2.54444444444444,1.875,2.53191489361702,1.73033707865169,1.47572815533981,2.79166666666667,2.41,2.58252427184466,2.57,2.31775700934579,2.50961538461538,1.90322580645161,1.91011235955056,2.0126582278481,2.12,2.57746478873239,1.78048780487805,2.14492753623188,2.32051282051282,2.28723404255319,2.14117647058824,2.34065934065934,2.35955056179775,2.92708333333333,2.13333333333333,2.40425531914894,2.22666666666667,2.31746031746032,2.56578947368421,2.01639344262295,2.22641509433962,2.32142857142857,2.26415094339623,1.45454545454545,2.95918367346939,1.88888888888889,1.4375,1.69230769230769,2.20588235294118,1.14285714285714,1.76595744680851,1.93877551020408,1.63157894736842,1.3030303030303,2.13461538461538,2.125,1.89655172413793,1.46551724137931,1.65,1.58181818181818,1.51851851851852,2.09677419354839,2.08,1.57894736842105,3.31034482758621,2.4,2.31034482758621,1.85185185185185,1.62962962962963,2.66666666666667,2.52173913043478,2.78571428571429,3.84615384615385,2.6,1.27272727272727,7.6,4,2,0.5,1,NA,NA,0,NA,NA,NA,NA,NA,NA
1.46153846153846,2.04109589041096,2.64772727272727,1.84210526315789,2.30337078651685,1.86585365853659,1.91428571428571,2.68831168831169,2.49438202247191,2.31460674157303,2.04761904761905,1.8452380952381,2.46464646464646,2.15384615384615,1.97777777777778,2.62121212121212,2.14583333333333,2.09473684210526,2.67021276595745,2.54205607476635,2.61224489795918,2.32608695652174,2.23809523809524,2.58108108108108,2.31914893617021,2.43835616438356,2.1358024691358,2.87301587301587,2.6875,2.18478260869565,2.4,2.17241379310345,2.64705882352941,3.48351648351648,2.32530120481928,1.95348837209302,2.63768115942029,2.25806451612903,2.59459459459459,1.85714285714286,2.45283018867925,1.94339622641509,2.07843137254902,1.72340425531915,1.71111111111111,1.98148148148148,1.79487179487179,2.02272727272727,1.68333333333333,1.1304347826087,1.43181818181818,1.28,1.83673469387755,1.67567567567568,2.38461538461538,1.59322033898305,1.96363636363636,1.41071428571429,2,2.25925925925926,2.04,3.34615384615385,2.76923076923077,1.77777777777778,2.26923076923077,3.30769230769231,1.44444444444444,1.6551724137931,2.61904761904762,4,2.94736842105263,1.46153846153846,3.75,3,1.85714285714286,5.4,0,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA
1.0625,1.92207792207792,2.73611111111111,2.25842696629213,2.04255319148936,2.35555555555556,1.79381443298969,2.77777777777778,2.80769230769231,2.30337078651685,2.20833333333333,2.76744186046512,2.38461538461538,1.93877551020408,2.26,1.75,2.5,2.14423076923077,2.49038461538462,2.21276595744681,2.71681415929204,2.67,2.17391304347826,2.04819277108434,2.83950617283951,2.37362637362637,2.68055555555556,2.225,2.14925373134328,1.62068965517241,2.74712643678161,2.61797752808989,2.17582417582418,2.1358024691358,2.52222222222222,2.18604651162791,2.48958333333333,2.72058823529412,2.40322580645161,2.97297297297297,1.57627118644068,1.76086956521739,2.1551724137931,2.6,1.71739130434783,2.58695652173913,1.9811320754717,2.22727272727273,1.78048780487805,1.89830508474576,1.28888888888889,1.6304347826087,1.04444444444444,1.72549019607843,1.44444444444444,2.15384615384615,2.140625,2.40384615384615,1.91304347826087,2.07692307692308,2.6,1.75,2.27586206896552,1.73684210526316,1.97142857142857,2.08,2.38095238095238,1.2,1.92857142857143,2.80952380952381,3.09090909090909,2.3125,1.8,3.25,1.4,1.57142857142857,4.25,0,1,3,2,NA,NA,NA,NA,NA,NA,NA
1.53333333333333,2.20454545454545,2.57954545454545,2.48780487804878,2.15686274509804,1.86458333333333,2.42990654205607,2.10679611650485,2.16049382716049,1.78723404255319,1.67647058823529,2.47619047619048,2.68686868686869,2.42718446601942,2.17094017094017,2.24778761061947,1.824,2.77205882352941,2.09160305343511,2.7280701754386,2.68421052631579,2.36496350364964,2.46017699115044,2.14563106796116,2.38297872340426,2.57647058823529,2.61261261261261,2.47311827956989,2.1046511627907,2.58333333333333,2.42528735632184,2.13461538461538,2.6989247311828,2.52427184466019,2.70588235294118,2.26373626373626,2.97029702970297,2.3469387755102,2.17910447761194,2.6375,2.8375,2.03225806451613,2.29310344827586,1.7910447761194,2.22222222222222,2.08928571428571,2.11864406779661,2.37878787878788,1.88524590163934,1.53846153846154,1.81538461538462,1.81132075471698,1.66071428571429,2.23728813559322,1.59090909090909,1.94444444444444,2.01724137931034,1.66233766233766,2,1.46666666666667,2.33333333333333,2.84745762711864,1.8,2.48717948717949,1.7,2.16666666666667,2.125,2.5,2.41176470588235,1.20689655172414,2.12,2.24,1.29411764705882,1.91666666666667,3.33333333333333,0.6,2.5,5.2,2,0,3,1,NA,NA,NA,NA,NA,NA
2.55555555555556,1.98571428571429,2.62352941176471,2.6625,2.52083333333333,2.5049504950495,1.8469387755102,2.25773195876289,1.49484536082474,1.88888888888889,2.15625,1.68686868686869,2.33,2.55769230769231,2.29357798165138,2.41739130434783,2.16822429906542,1.95081967213115,2.35664335664336,2.0952380952381,3.26890756302521,2.40350877192982,2.43939393939394,2.5,2.67368421052632,2.125,3.03488372093023,2.39047619047619,1.91463414634146,2.11111111111111,3.22666666666667,2.21505376344086,2.18,2.31460674157303,2.08823529411765,2.91397849462366,2.02,2.27722772277228,1.95833333333333,2.51428571428571,2.53947368421053,2.45945945945946,1.50793650793651,2.25,1.78688524590164,2.1,1.70175438596491,1.5,2.390625,1.71186440677966,2.07547169811321,1.95238095238095,1.98148148148148,1.28571428571429,1.98039215686275,1.67796610169492,1.56521739130435,1.91228070175439,2.11538461538462,1.60344827586207,1.67857142857143,2.2093023255814,2.27586206896552,1.31147540983607,1.48484848484848,3,1.82051282051282,3.03571428571429,2.17391304347826,3.16129032258065,1.92307692307692,3.28571428571429,2.86363636363636,1.07142857142857,2.41666666666667,2,1.2,1.33333333333333,0.333333333333333,4,NA,1,0,NA,NA,NA,NA,NA
2,1.7112676056338,2.31683168316832,2.06201550387597,2.25581395348837,2.16923076923077,1.61073825503356,2.312,2.16935483870968,1.96875,1.703125,1.78787878787879,1.92307692307692,2.34883720930233,2.30952380952381,1.90540540540541,1.98192771084337,2.13157894736842,2.10674157303371,1.80927835051546,2.21081081081081,2.23699421965318,1.87573964497041,2.72049689440994,2.18354430379747,2.36551724137931,2.15151515151515,2.89256198347107,2.73684210526316,1.81818181818182,2.15447154471545,2.20689655172414,2.40983606557377,2.09558823529412,1.89516129032258,1.97945205479452,2,2.42962962962963,1.95588235294118,1.75384615384615,2.23364485981308,2.46491228070175,2.26315789473684,1.6195652173913,1.86585365853659,1.98901098901099,2.07070707070707,2.15789473684211,1.96666666666667,1.95121951219512,2.15151515151515,1.98550724637681,2.08045977011494,1.125,1.85714285714286,1.98913043478261,1.68478260869565,1.63235294117647,2.2289156626506,2.15957446808511,2.28395061728395,2.04411764705882,2.61194029850746,2.45070422535211,1.82278481012658,2.3695652173913,2.10810810810811,1.8695652173913,2.74193548387097,2.39285714285714,2,2.68965517241379,2.15789473684211,3.85714285714286,2.84615384615385,1.92307692307692,3.83333333333333,1.5,1,1.33333333333333,9,2,NA,0,NA,NA,NA,0
2.13333333333333,1.84848484848485,2.88405797101449,2.33636363636364,2.69565217391304,2.30327868852459,2.88549618320611,2.45255474452555,1.7603305785124,2.27350427350427,1.9,2.51239669421488,2.02189781021898,2.14,2.68181818181818,2.38888888888889,2.08450704225352,2.31901840490798,2.05031446540881,2.5,2.86069651741294,2.4585635359116,2.46285714285714,1.98064516129032,2.38271604938272,2.73376623376623,2.5448275862069,1.91729323308271,2.6,2.10489510489511,2.13138686131387,2.03100775193798,2.68852459016393,2.6,2.2887323943662,2.37301587301587,2.17142857142857,2.42741935483871,2.47222222222222,1.98412698412698,2.23387096774194,3.08411214953271,1.84070796460177,2.41322314049587,1.47126436781609,1.52873563218391,1.91208791208791,2.12121212121212,1.97619047619048,1.78313253012048,1.67415730337079,2.05434782608696,1.825,1.56179775280899,1.7012987012987,1.81707317073171,2.16049382716049,2.28048780487805,2.11594202898551,2.09210526315789,2.28409090909091,2.36486486486486,3.29230769230769,1.765625,2.25,2.26086956521739,2.32558139534884,2.16216216216216,2.38235294117647,2.875,2.44,2.27586206896552,2.21739130434783,3.35714285714286,3.2,2.72727272727273,0.8,0,2.66666666666667,4.8,3,NA,NA,NA,3,NA,NA,NA
1.96666666666667,1.91228070175439,2,1.91503267973856,2.52592592592593,2.50909090909091,2.11538461538462,2.19444444444444,2.00606060606061,1.56338028169014,1.7463768115942,1.54938271604938,2.48026315789474,2.17816091954023,2.17919075144509,2.70879120879121,1.9438202247191,2.41463414634146,2.32291666666667,2.40594059405941,2.49479166666667,2.33484162895928,2.40552995391705,2.59183673469388,2.45544554455446,2.49230769230769,2.31638418079096,2.64444444444444,2.53703703703704,2.55639097744361,1.95705521472393,2.50335570469799,2.32919254658385,1.99310344827586,2.06521739130435,2.6453488372093,2.69924812030075,2.66477272727273,2.18954248366013,2.76047904191617,1.93333333333333,2.3986013986014,2.90243902439024,2.28676470588235,2.13793103448276,1.45283018867925,1.85148514851485,1.70873786407767,2.16666666666667,2.47916666666667,2.1980198019802,2.00943396226415,1.92631578947368,1.72340425531915,2.07368421052632,1.18390804597701,1.72549019607843,2.30769230769231,1.6530612244898,1.88,1.86046511627907,1.92708333333333,2.10989010989011,2.75384615384615,2.43103448275862,2.17105263157895,1.77027027027027,1.91666666666667,2.225,2.45714285714286,3,1.63157894736842,3.16666666666667,3.45454545454545,2.8,3.75,1.125,1.25,2,3.5,4.5,4,NA,NA,NA,NA,NA,2
2.625,2.22627737226277,2.15454545454545,1.70491803278689,2.22222222222222,2.07017543859649,2.712,1.61344537815126,2.25563909774436,2.22142857142857,1.60483870967742,2.20869565217391,2.00719424460432,2.01538461538462,1.97297297297297,1.94936708860759,2.06875,2.4320987654321,2.13286713286713,2.01092896174863,2.57058823529412,2.27777777777778,2.17553191489362,2,2.48275862068966,2.05732484076433,2.29878048780488,2.25342465753425,2.36601307189542,2.27338129496403,2.41525423728814,1.81203007518797,2.31707317073171,2.32394366197183,2.42372881355932,2.47328244274809,3.1937984496124,2.39814814814815,2.65584415584416,1.86805555555556,1.98591549295775,1.98484848484848,2.17037037037037,2.89473684210526,1.92727272727273,1.76,1.76086956521739,1.58333333333333,1.51136363636364,2.01010101010101,2.775,1.62765957446809,1.92391304347826,1.82278481012658,1.17283950617284,1.35365853658537,0.881578947368421,1.25974025974026,1.96470588235294,2.30588235294118,2.140625,2.24242424242424,2.2375,1.63636363636364,2.55737704918033,1.86363636363636,2.34375,1.9,2.18181818181818,2,2.3,2.41176470588235,1.88888888888889,2.90909090909091,3.83333333333333,2.45454545454545,2.6,2.2,0.666666666666667,0,0.5,9,NA,NA,NA,NA,NA,NA
3.65384615384615,2.00729927007299,2.18032786885246,2.36607142857143,2.37903225806452,2.0431654676259,2.22680412371134,2.144,1.89344262295082,2.0077519379845,2,2.26119402985075,1.78095238095238,1.97674418604651,1.80597014925373,1.91836734693878,1.65277777777778,2.26582278481013,2.00662251655629,2.3,1.92771084337349,2.18181818181818,2.0125,2.12222222222222,1.87150837988827,2.86746987951807,2.16447368421053,1.98787878787879,2.18181818181818,2.36423841059603,2.29770992366412,2.5702479338843,1.86821705426357,1.80909090909091,2.41007194244604,2.76315789473684,1.73504273504274,3.15441176470588,1.97247706422018,2.47586206896552,2.184,2.14864864864865,1.93333333333333,1.7984496124031,2.46601941747573,1.8595041322314,1.60330578512397,1.44086021505376,1.41463414634146,1.52325581395349,1.47826086956522,2.17647058823529,2.11111111111111,1.30232558139535,2.12121212121212,1.25641025641026,1.75609756097561,1,1.8,2.67105263157895,1.92682926829268,2.14814814814815,2.59420289855072,2.32,2.33333333333333,2.53061224489796,1.95121951219512,2.08928571428571,2.27272727272727,1.77777777777778,2.59090909090909,3,2.13333333333333,3.76923076923077,2,4.55555555555556,2.14285714285714,2.6,1.25,0.333333333333333,2,1,10,NA,NA,NA,NA,NA
1.96296296296296,2.00680272108844,2.22962962962963,2.36036036036036,2.37614678899083,2.20388349514563,2.45864661654135,2.37894736842105,2.12068965517241,1.78181818181818,2.25384615384615,2.07017543859649,1.85611510791367,1.51,2.1640625,2.08264462809917,2.125,2.01418439716312,2.33774834437086,1.6865671641791,2.27814569536424,2.55555555555556,2.43558282208589,2.14765100671141,2.19653179190751,2.06962025316456,2.13496932515337,2.42176870748299,2.41007194244604,2.16438356164384,2.21830985915493,2.29411764705882,2.00847457627119,2.1864406779661,2.39130434782609,1.859375,2.45045045045045,2.11475409836066,2.52307692307692,1.68269230769231,2.33823529411765,2.40944881889764,2.47857142857143,1.88617886178862,1.8130081300813,2.09708737864078,2.14150943396226,2.33333333333333,1.47826086956522,1.75641025641026,1.49425287356322,1.71428571428571,2.025,2.52564102564103,1.67469879518072,2.08695652173913,1.48684210526316,2.06756756756757,0.958333333333333,1.7910447761194,2.4,2.1,1.96153846153846,2.17460317460317,2.12903225806452,2.48275862068966,2.56862745098039,2.45454545454545,2.27659574468085,2.34090909090909,2.38095238095238,2.5,4.47058823529412,3.15384615384615,3.06666666666667,1.66666666666667,6,4,3.5,0.333333333333333,0.333333333333333,8,3.5,8,NA,NA,NA,NA
2,1.87234042553191,1.89570552147239,2.51538461538462,2.4,2.3739837398374,2.66101694915254,2.11627906976744,2.49438202247191,2.32773109243697,2.25581395348837,1.75892857142857,2.57936507936508,1.88888888888889,2,2.01724137931034,1.81818181818182,2.28125,1.8169014084507,2.35915492957746,2.33557046979866,2.73239436619718,2.08333333333333,2.53020134228188,1.725,2.47752808988764,1.80625,2.57142857142857,2.57664233576642,2.3768115942029,2.76760563380282,2.12408759124088,2.15,2.52678571428571,1.8968253968254,2.01960784313725,2.59848484848485,2.31578947368421,2.52777777777778,2.29457364341085,2.30693069306931,2.17073170731707,3.13740458015267,2.38461538461538,2.1858407079646,1.63565891472868,2.55208333333333,2.11881188118812,1.89090909090909,1.67021276595745,1.91891891891892,1.44827586206897,1.54878048780488,1.98717948717949,1.85074626865672,1.55952380952381,2.16901408450704,1.60869565217391,2.39130434782609,1.1830985915493,2.62903225806452,2.86764705882353,1.75,1.95652173913043,2.71428571428571,2.59322033898305,2.07692307692308,2.78048780487805,3.06666666666667,2.64102564102564,2.17948717948718,1.88888888888889,2.77777777777778,3,2.64285714285714,3.6,1.4,4.25,5.5,6,1.5,0,3,3.5,3,NA,NA,0
1.95,2.09219858156028,2.21379310344828,2.42335766423358,2.07964601769911,2.13559322033898,2.65811965811966,2.1981981981982,2.390625,2.45348837209302,2.51724137931034,1.90825688073395,2.0353982300885,2,1.96992481203008,1.53846153846154,1.50413223140496,2.15,2.05343511450382,2.5968992248062,2.32167832167832,2.04347826086957,2.58518518518519,2.13380281690141,2.24113475177305,1.96621621621622,2.30857142857143,2.06993006993007,2.48611111111111,2.40875912408759,2.52238805970149,2.55555555555556,2.47407407407407,2.40178571428571,2.96521739130435,2.21739130434783,2.64545454545455,2.18333333333333,2.1651376146789,2.05882352941176,2.6640625,2.54945054945055,2.5968992248062,2.11666666666667,1.84558823529412,1.77966101694915,1.94308943089431,2.26041666666667,2.05940594059406,1.91743119266055,1.20430107526882,2.71232876712329,1.39240506329114,1.73170731707317,2.11267605633803,2.13888888888889,1.65432098765432,2.31944444444444,1.95652173913043,2.11764705882353,1.36363636363636,2.22950819672131,2.88709677419355,2.08695652173913,2.47619047619048,2.87719298245614,2.23076923076923,2.30952380952381,1.88888888888889,3.08823529411765,2.25,2.84375,1.94117647058824,2.64285714285714,2.57142857142857,1,3.125,2.16666666666667,2.75,6.5,3,6,NA,2,4,NA,NA,0
2.42857142857143,1.97278911564626,2.16176470588235,2.06349206349206,1.97202797202797,2.06086956521739,2.26605504587156,2.80808080808081,2.10084033613445,2.00819672131148,2.58441558441558,2.27884615384615,2.27102803738318,2.16666666666667,2.32142857142857,2.06976744186047,1.76470588235294,1.85217391304348,2.00909090909091,1.89393939393939,2.77777777777778,2.28148148148148,2.65185185185185,2.13138686131387,2.38513513513514,2.07194244604317,2.34782608695652,2.51829268292683,2,2.53956834532374,2.22131147540984,2.26666666666667,2.54744525547445,2.10852713178295,2.4017094017094,2.52941176470588,1.89655172413793,2.07826086956522,2.16822429906542,2.29807692307692,2.36633663366337,2.48818897637795,1.63265306122449,2.8859649122807,2,1.3015873015873,1.92452830188679,1.72972972972973,2.45918367346939,2.18478260869565,2.0377358490566,1.66666666666667,1.52777777777778,1.67567567567568,1.48648648648649,2.29411764705882,2.09859154929577,1.6986301369863,1.7258064516129,1.64788732394366,2.08064516129032,1.87096774193548,1.58064516129032,1.89285714285714,1.93333333333333,2.9,2.83673469387755,1.92,2.22448979591837,2.2,3.23076923076923,2.83870967741935,3.14814814814815,3.76923076923077,4.90909090909091,1.81818181818182,2,2.85714285714286,2.6,NA,2,2,1,0,NA,7,NA,0
1.45454545454545,2.33644859813084,2.33834586466165,2.07563025210084,2.0990990990991,2.16666666666667,2.69902912621359,2.45098039215686,3.05952380952381,2.10576923076923,2.09174311926605,2.09333333333333,1.8125,2.52577319587629,2.01923076923077,1.95614035087719,2.22321428571429,1.55660377358491,2.16346153846154,2.18348623853211,2.4070796460177,2.088,2.76984126984127,1.8029197080292,2.5625,2.6231884057971,1.87407407407407,2.35294117647059,2.23717948717949,1.81428571428571,2.26865671641791,2.74193548387097,2.72222222222222,2.56488549618321,2.3,2.93859649122807,2.7319587628866,1.87628865979381,2.24175824175824,2.05309734513274,2.41346153846154,2.18085106382979,2.92372881355932,2.21590909090909,2.00943396226415,2.20869565217391,1.86991869918699,1.9126213592233,2.26666666666667,1.72413793103448,2.55555555555556,1.85148514851485,1.64367816091954,1.7536231884058,1.35714285714286,1.76056338028169,2.03076923076923,2.12307692307692,1.83582089552239,2.25396825396825,1.6271186440678,2.25423728813559,2.38333333333333,2.02,2.28571428571429,1.66037735849057,1.61764705882353,3.15789473684211,2.55555555555556,2.55263157894737,2.06451612903226,2.88235294117647,2.75,3.04347826086957,3.33333333333333,2.66666666666667,3.14285714285714,1.16666666666667,4.57142857142857,1.75,8,6,NA,2,0,NA,NA,0
