"","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"25",0.000827250036864244,0.000789642921664579,0.000774774295614915,0.000776598967891097,0.000790354999114021,0.000811689967516855,0.000837177505496565,0.00086464886232086,0.000891773167886284,0.000915923035389812,0.00093422916318674,0.000945246358652604,0.000951342165071601,0.00095560940498378,0.0009612311103166,0.000971473037119256,0.000988591561799908,0.00100995016982203,0.00103135709709589,0.00104827060684748,0.00105589844987109,0.00105031107020643,0.00103413275915955,0.00101296018651283,0.000992128022557369,0.000976571058337644,0.000970688075830304,0.000974793966801083,0.000986220916919713,0.00100229774760017,0.00102026596045991,0.00103716351463973,0.00104893125148388,0.00105021912054327,0.0010358129435271,0.00100135178845653,0.000944158158218313,0.000868927305386435,0.000790852772607274,0.000722395542715869,0.000672071394092795,0.000646264655606485,0.000648495029859639,0.000672263222609621,0.000709461502055871,0.000751095951202878,0.000786066773896678,0.000803102619169365,0.000802633554458473,0.000791095498862395,0.000775256301160126,0.000761563186906522,0.000755859389533186,0.000761447924795499,0.000780326027536744,0.000815266999542793,0.000870287433973042
"26",0.000714355992903399,0.000675563870479264,0.00066173479840188,0.000665275953363492,0.000680227886825671,0.000700974954284011,0.000723529168616632,0.000746439103764541,0.000768300387602593,0.00078755263353533,0.000802519134566956,0.000812524330256738,0.000819499644919189,0.000825879477241431,0.000834188464246499,0.000847062349581437,0.000866360632724569,0.000889915629814658,0.000914213512324645,0.000935356125461598,0.000949114898947464,0.000951854133868798,0.000945462590100989,0.000934478206525212,0.000923377840133303,0.000916452001883707,0.000917660684663089,0.000927495470854262,0.000943815759041176,0.000964410715942692,0.000986937899410756,0.00100880932168912,0.00102584447854036,0.00103187426057012,0.0010207411004987,0.000987230914774252,0.000928157461618165,0.000848656572696048,0.000765329394658714,0.000691574792976309,0.000636169016667448,0.000605224787421947,0.00060176984677286,0.000619333221864897,0.000650336917561296,0.000686771644601024,0.000718929092202282,0.000736861884126672,0.000740597615402095,0.000735301817697204,0.000726499628689152,0.000719599568887296,0.00071967923941223,0.000729906864561891,0.000752494569641084,0.000790415979418797,0.000847878148190886
"27",0.000608424076093269,0.000567005529213151,0.000554185936276146,0.000560312030290852,0.000578002305953202,0.000600094966385792,0.000621710580688803,0.000641900300402786,0.000659978493620953,0.000675222197908521,0.000686897044871242,0.000694981397837353,0.000701202332827062,0.000707631759349653,0.000716424162397592,0.000729856078528579,0.000749601753151146,0.000773985310605406,0.000800179574848346,0.000824970992181024,0.000844753933855142,0.000856229514907122,0.000860443983926385,0.000860670507914813,0.000860296295868943,0.000862722050385959,0.000871218133338864,0.000886377766538648,0.000906665158804971,0.000930427066300454,0.000955864405407373,0.000980932513502192,0.00100153715247774,0.00101091471074142,0.00100218662032311,0.000969474589885654,0.000909202841609239,0.000826810711229349,0.000739837311386304,0.00066227041584817,0.000602958795043747,0.000567645524636347,0.00055882745052223,0.000570178871185398,0.000594740587222806,0.000625571992765184,0.000654501237041067,0.000673108480654234,0.000681026646357389,0.000682035833290569,0.000680270371960872,0.000679914694149908,0.000685077979926296,0.000698961837864191,0.000724463267081824,0.000765314476152192,0.000826676025208981
"28",0.000509615869714614,0.000464786137352358,0.000452778244965391,0.000461603192310864,0.000482538117614876,0.000506847993639966,0.000528543650084612,0.000546979111683015,0.000562031481253984,0.000573672229910343,0.000581961957235472,0.000587460343519136,0.000591817146703471,0.000596901812375604,0.00060465263682719,0.000617131961926894,0.000635942448343921,0.000659910342734094,0.000686911435990031,0.000714474267833286,0.000739713957742788,0.00075979017933951,0.000774950694873448,0.000787139270935281,0.00079850448429852,0.000811339404226651,0.000827963169884393,0.000848914833774132,0.000873230079023334,0.000899809629692024,0.000927418802292459,0.00095460604125992,0.000977502192998302,0.000988998074033568,0.000981774203826128,0.000949555984360203,0.000888572355594907,0.000804436088071702,0.000715083449898952,0.000634708488776269,0.000572045074344197,0.000532366243968833,0.000517590828981063,0.000521725542557418,0.00053861089291422,0.000562579255021149,0.000587307957342568,0.000606294123356978,0.000618758067910314,0.000626830397224395,0.000632919930510529,0.000639580087687666,0.000649518488846636,0.000666150368316249,0.000693752403578433,0.000737667099409391,0.000805215678630872
"29",0.000418557763581593,0.000370445066842681,0.00035906237086138,0.000370088871697512,0.00039386247129072,0.000420349803805902,0.000442385122315981,0.000459425661607184,0.000471773645567832,0.000479992456512527,0.000484838009619798,0.000487388887119228,0.000489269782828142,0.000492214013103316,0.000498002310622827,0.000508533473460985,0.000525370443746703,0.000547821183325383,0.000574459876437173,0.00060359949841653,0.000633179620310834,0.000660993511430113,0.00068669166404829,0.000710999221563823,0.000734803463543547,0.000759136603945772,0.000785111692479223,0.000812975998205466,0.000842185721557579,0.000872087151128588,0.000901927766885268,0.00093078859126719,0.000955097376554904,0.000967657978260337,0.000961027775320557,0.000928863774450627,0.000867457839323291,0.000782481516927366,0.000691683574100337,0.000609069230148557,0.000543087541663883,0.000498465554671034,0.000476535150825818,0.000471910708531379,0.000479468261723567,0.000495022655184205,0.000514381692289196,0.000533330459084599,0.000550694572107635,0.000566748898481896,0.00058183793119515,0.000596363162829743,0.00061099957457463,0.000629503119277465,0.000658350501474436,0.000705545570460427,0.000782182134466224
"30",0.000336100107653205,0.000285796706384505,0.000274982098323214,0.00028729600738549,0.000312789422985934,0.000340684917283601,0.000362753353839532,0.000378363679762637,0.000388110813760976,0.000393060289113476,0.000394574114812635,0.000394173653559663,0.000393454959776341,0.000394016953701075,0.000397476329505509,0.000405553480636296,0.000419741883200738,0.000439772419083949,0.000464872338761263,0.000494137689324351,0.000526404188887067,0.000560285067884563,0.0005951706463528,0.000630870074464311,0.000667159530959243,0.000703778805298771,0.000740430249874692,0.000776763821710383,0.000812379198740142,0.000846840222624911,0.000879680467401809,0.000910341569053382,0.000935554146112577,0.00094829749345504,0.000941351427332505,0.000908679776812252,0.000846949266566355,0.000761795291652168,0.000670169105015441,0.000585492572769573,0.000515792335050224,0.000465233000321123,0.000434655013129002,0.000419676171986382,0.000416458064473119,0.000422384033321944,0.000435426511608462,0.000453783458125846,0.000475987864438787,0.000500522555474229,0.000525532650905377,0.000548771761586889,0.000568105237428321,0.000587627583555172,0.000616830662439246,0.000667490126221872,0.000756420968732683
"31",0.000262301248979112,0.000212289497371349,0.000202354100965905,0.000214882181465534,0.000240460215259389,0.000268356622526783,0.000289640228197928,0.0003034708999902,0.000310640102923812,0.000312644632038099,0.00031136326447098,0.000308642469565898,0.000305939244740723,0.000304612300498089,0.000306008840902492,0.00031155616683344,0.000322558463645427,0.000339112673527542,0.000361071309860114,0.000388333818748946,0.000420756279829454,0.000458067062222473,0.000499847069945168,0.000545414716357577,0.000593704507593176,0.000643190782282871,0.000691910454489079,0.000738515971694594,0.000782402344293633,0.000823065020686587,0.000860092969701701,0.000893107891941658,0.000919127986047774,0.000931513010529472,0.000923553609112118,0.000889846140685034,0.000827714118718545,0.000742704167874506,0.00065049192531936,0.000563628124454013,0.000489668587449709,0.000432319491465609,0.000392189835555983,0.000366302944643379,0.000352184118011473,0.000348511512120091,0.000354907531646989,0.00037153108917472,0.000396872657958028,0.000428287824276249,0.000462271867113192,0.000494066088288642,0.00051838976118636,0.000539264100297733,0.000569090896248024,0.000623558597813185,0.000726053930322732
"32",0.000196449807181599,0.000150715748061798,0.000142388769637219,0.00015414949237279,0.000177949551771945,0.000203972687639039,0.000223218514902207,0.000234673275355846,0.000239310107171721,0.000239007316103521,0.000236048193073717,0.000232413475044915,0.000229168704711023,0.000227203300678858,0.000227389926639919,0.000230651883084078,0.000237900613014152,0.000249578892467526,0.000266177254063799,0.000288444246645759,0.000317437135954455,0.000354442081770618,0.000399811004214703,0.000452942724769084,0.000512347289757112,0.000575270014143162,0.000637571998672091,0.000696272114676809,0.000750183047249574,0.000798499125337798,0.000840777495809863,0.000876864233111752,0.000904130884722777,0.000916334453666022,0.000907324880239605,0.000872408818954347,0.000809654794023328,0.000724560134362699,0.00063149829135306,0.00054217934340143,0.000463806295858313,0.000399855464996426,0.000351024060155841,0.000315797780143528,0.000292740227381929,0.000281138090594154,0.000281244303622245,0.000294102019930983,0.000318394638406569,0.000351482635187798,0.000389691900001493,0.000427392846080988,0.0004575236861209,0.00048305436325296,0.00051686791481823,0.000576132638069294,0.000687674511985052
"33",0.000139292857644936,0.000101496944256524,9.53425636160175e-05,0.000105584537850212,0.000126055953715458,0.000148496694839443,0.000164534181545075,0.000173133113823363,0.000175462456001665,0.000173685566591552,0.000170297940267338,0.00016718268327407,0.000164806455997006,0.000163426816983021,0.000163306599774836,0.000164732998236717,0.000168107112108159,0.000174203919437221,0.000184085725874131,0.000199203366390486,0.000221672392290847,0.000254407530860461,0.000299045897703797,0.000355913230985595,0.000423981598573483,0.000499740638145349,0.000576444873701555,0.000648611087127918,0.000713916335992231,0.000770971828205084,0.000819312929644054,0.000859274603874519,0.000888732861802113,0.000901655819012106,0.000892239028867252,0.00085631412233916,0.00079258795001607,0.000706651516870196,0.000612018123230147,0.000519909460858156,0.000437420267525692,0.000368028219533192,0.000312680291615103,0.000270937863250647,0.000241836480802278,0.0002245897654695,0.000219183197188511,0.000226465527207912,0.000245286742742869,0.000273767538888459,0.000309509553595711,0.000348416510307664,0.000384552444221875,0.000419226069304803,0.000462140193111955,0.000527564776665674,0.000638701986188318
"34",9.2244086435014e-05,6.43453079676637e-05,6.04555945636197e-05,6.87417725433201e-05,8.49949116826009e-05,0.000102785393224759,0.000114938980831358,0.000120586175309828,0.000121072332897836,0.000118667689078109,0.000115817555998751,0.000114112307608265,0.00011339940029557,0.000113313148819582,0.000113504280765662,0.000113625984379506,0.000113611539353559,0.000114586291458276,0.000118057351252415,0.000125831183788025,0.000140508672279297,0.000166018081030363,0.00020536670535057,0.000260665937093473,0.000332700200840492,0.000418476725946164,0.000508828152383936,0.000594859000976669,0.000672275961210506,0.000738656408154983,0.000793541059940722,0.000838195073936449,0.00087122867047024,0.000886441664432883,0.000877899091135293,0.000841513263461325,0.000776344655675185,0.000688334806405235,0.000591026956180595,0.000495795192146232,0.000409930152812598,0.000337019491524665,0.00027811304761256,0.000233062121891097,0.000200770830371172,0.000179971079525176,0.00016993100110448,0.000170668098334683,0.000181096754854277,0.000200273654821646,0.000227697422868319,0.000262530546962896,0.000303066320686946,0.000349881462678967,0.000406797357126324,0.000479769389585376,0.000578105981234269
"35",5.62839432600764e-05,3.81111600058927e-05,3.61253101698154e-05,4.23490799576843e-05,5.42413594196253e-05,6.7142145690226e-05,7.54031074562116e-05,7.84588051301369e-05,7.77421006601596e-05,7.53939863984113e-05,7.3548158528376e-05,7.34119258409801e-05,7.44009034033179e-05,7.56983775939246e-05,7.64489804800887e-05,7.57728428245412e-05,7.33066408783547e-05,7.0577879892664e-05,6.93972512507186e-05,7.15182925956927e-05,7.92767890582975e-05,9.65376961084221e-05,0.00012713860323605,0.0001752750833423,0.000244803697079428,0.00033524600336036,0.000436318274347224,0.000535185442468822,0.000624515945112306,0.000700165971452979,0.000761651981380165,0.000811733166333818,0.00085006068201046,0.000869726570816356,0.00086393310179095,0.000827962092373154,0.000760768896379051,0.000669035542600657,0.000567662888534592,0.000469053523641392,0.000380969850659438,0.000307001738665962,0.000247818416331684,0.000202518202077229,0.000169367639507778,0.000146531445706647,0.000132575539916708,0.000126645176258287,0.000127880114128696,0.000136167788195029,0.00015253361567578,0.000179324392720188,0.000220497404736217,0.000278718550626463,0.000352531664726394,0.000434193009113106,0.000506760240181319
"36",3.09685637209602e-05,2.07013120294278e-05,1.99744060543228e-05,2.42050257916634e-05,3.20515749985162e-05,4.04103224541286e-05,4.52927568828951e-05,4.64676431878346e-05,4.52661620229168e-05,4.34323699388459e-05,4.25758031848476e-05,4.35295042068366e-05,4.56063154659494e-05,4.78407315594619e-05,4.90922977093169e-05,4.81485033340561e-05,4.45687981923117e-05,4.02135065733625e-05,3.6962848148746e-05,3.61718711338767e-05,3.93865722669604e-05,4.94928615587945e-05,7.02149886820046e-05,0.000107093379877361,0.000167197704233011,0.000254403009757832,0.000360013640747404,0.000468109490345238,0.000567582304934218,0.000651765860393151,0.000719886744617953,0.000776540730839535,0.000822611427597815,0.000849836985860011,0.000849590474626653,0.000815529138432158,0.000745866518150208,0.000648572437083086,0.000541643230623208,0.000439540977733988,0.000350663369417484,0.000278266018614739,0.000221933456067565,0.000178884373286582,0.000146352929035907,0.000122068099395734,0.000104247838202896,9.16894791344772e-05,8.4369222050922e-05,8.28475116635679e-05,8.85585586341283e-05,0.000105114351985494,0.000140699945349497,0.000203580774852898,0.00029300243553945,0.00038566081975985,0.000426823007111477
"37",1.46876554080163e-05,9.79808576125956e-06,9.64221506618275e-06,1.20285821081834e-05,1.63459187191048e-05,2.08270146009913e-05,2.31493227220967e-05,2.33179388202244e-05,2.22977682063376e-05,2.12046335309852e-05,2.10060761342194e-05,2.22071732008065e-05,2.43341278786944e-05,2.66351833377612e-05,2.80644302619842e-05,2.74322001716419e-05,2.43579070345625e-05,2.05792858911246e-05,1.76398129232939e-05,1.6356612838493e-05,1.74940707987856e-05,2.2766712852668e-05,3.5038901182413e-05,5.9679698860001e-05,0.000105250774883294,0.000179822094724198,0.000279337534868416,0.000388213861045917,0.000492739187843841,0.000583627553437203,0.000659166886801547,0.00072512544051189,0.000783174985270003,0.000823013528788666,0.000833000176743458,0.000803823348170627,0.000732080639609572,0.000627720656396553,0.000513921198775794,0.000408320825180072,0.000319987996156357,0.000251388416649032,0.000200322849965935,0.000161052359971461,0.000129412763548541,0.000102963331314401,8.03536400548586e-05,6.13266244561082e-05,4.7672633577128e-05,4.00339543413793e-05,3.85226428221553e-05,4.50527053726968e-05,6.72799870522337e-05,0.000118849971488448,0.000210502159184854,0.000316259511724852,0.000340993015374724
"38",5.71462829161693e-06,3.81639266213275e-06,3.80604402163523e-06,4.8300431476849e-06,6.64638386363305e-06,8.46546588095659e-06,9.27287869360949e-06,9.15064966152881e-06,8.59985333326702e-06,8.13692022119693e-06,8.19306343620316e-06,9.02139505601657e-06,1.0432042243962e-05,1.20461128182989e-05,1.32074863652788e-05,1.30738281870219e-05,1.13449419845672e-05,9.15463928267088e-06,7.45906030250012e-06,6.66339341054036e-06,7.08663031871128e-06,9.61252682450578e-06,1.60720940887919e-05,3.05250063901476e-05,6.06718377197022e-05,0.00011626963727743,0.000198684424974514,0.000296834874505996,0.000397803256807505,0.00049123672711303,0.000574181482986794,0.000652256207956273,0.000727057338390578,0.000785729848317401,0.000812242400341477,0.00079242751251488,0.000719902263823884,0.000607335959868536,0.000485547010524133,0.000376523957829314,0.000289884636125601,0.000226799044452321,0.000182755984242923,0.000148091785330317,0.000116787157977608,8.67440615508457e-05,5.8727395464616e-05,3.55826625791274e-05,2.09010278755361e-05,1.34330303167772e-05,1.06625816892774e-05,1.17987949030701e-05,2.01994592009358e-05,4.74808376469979e-05,0.000116136343802223,0.000223276629768531,0.000254857795178171
"39",1.73594850229284e-06,1.1553248323201e-06,1.15058380501531e-06,1.45645019657349e-06,1.99045611910101e-06,2.49928264411533e-06,2.68135525495286e-06,2.59195618792814e-06,2.40344518834212e-06,2.27600393788198e-06,2.3431238982716e-06,2.70086820560366e-06,3.31668610483415e-06,4.0809214797781e-06,4.73178543305954e-06,4.86255842491159e-06,4.26923125339729e-06,3.42611798029192e-06,2.76370743336161e-06,2.46427027217444e-06,2.67091783525174e-06,3.81084782204602e-06,6.89332698847423e-06,1.44209421341325e-05,3.18199911622467e-05,6.75355322582304e-05,0.000126285049845993,0.000203478703644798,0.000290765299331553,0.000379764205311036,0.000467223380228194,0.00055774758776883,0.000652305180817216,0.000735547857045203,0.0007856524858604,0.000780947716559241,0.000709794004501613,0.000588169128109812,0.000457413228849989,0.000345093162931492,0.000261077635799995,0.000204735506928121,0.000168990002670017,0.000139362801676017,0.000107273618646617,7.20014752948172e-05,3.93671936711367e-05,1.68170096658745e-05,6.44152764916936e-06,2.73633039569703e-06,1.59481251345506e-06,1.57773499154215e-06,3.19018454378782e-06,1.11137385070847e-05,4.37139507147456e-05,0.000126546678157852,0.000175754938913823
"40",3.91839545358517e-07,2.56723245067573e-07,2.49495988026539e-07,3.0649873758913e-07,4.05588724433622e-07,4.93596511017171e-07,5.15530497499374e-07,4.89112816377866e-07,4.50466536056952e-07,4.30369262223843e-07,4.55742993511589e-07,5.51519356767734e-07,7.21837798706645e-07,9.54940575949602e-07,1.1934128408288e-06,1.31674738072608e-06,1.23059173858124e-06,1.04402547011961e-06,8.87307247940062e-07,8.33648825894128e-07,9.554737881384e-07,1.45117501725259e-06,2.81224274872238e-06,6.33262575077299e-06,1.50851008597423e-05,3.46083876555394e-05,6.99234818555933e-05,0.000121597041728689,0.000187326777313915,0.00026348911343193,0.000348755066519481,0.000447434846476121,0.000560572552975001,0.000671578058102839,0.000751932326240469,0.000769012764644431,0.000702202943939524,0.000570876437134529,0.000430249114218121,0.000314772280848343,0.000234084059473093,0.000185287544528489,0.000158823073577152,0.000134492364843281,0.000100024919558618,5.80838268480669e-05,2.34125408190209e-05,6.07912647701072e-06,1.26427679513883e-06,2.95845289422399e-07,1.09470743147097e-07,9.00185062022042e-08,2.22062099140949e-07,1.30493845235348e-06,9.97301162895224e-06,5.36923303315213e-05,0.00011030031038239
"41",6.28016827207122e-08,3.98048846426172e-08,3.6695033517175e-08,4.23650712820291e-08,5.27426846100971e-08,6.10754746742537e-08,6.17587613451143e-08,5.77196169490145e-08,5.32548059612163e-08,5.18110080509106e-08,5.67647917103017e-08,7.21805250147407e-08,1.00794876159956e-07,1.44439007889656e-07,1.98476161060925e-07,2.44376933133379e-07,2.58300144057533e-07,2.49490363798579e-07,2.41036476122986e-07,2.54945219112715e-07,3.23133012086046e-07,5.29526047372143e-07,1.08453536660408e-06,2.55080589332539e-06,6.32843437621379e-06,1.52127665687861e-05,3.2675609593936e-05,6.13762783885148e-05,0.000103343945618376,0.000160085263460052,0.000234138964810116,0.000331638780752151,0.000456047468854573,0.000592674031085922,0.000707211394241051,0.000752794600332756,0.000694585519940074,0.000554184588888503,0.000403788942407421,0.000285856787074074,0.000209198975909483,0.000168387676583178,0.000151928978706346,0.000133052917055606,9.42287406102776e-05,4.49613469337196e-05,1.20424240487221e-05,1.60904432001886e-06,1.47997242761877e-07,1.55360467099365e-08,3.08790220239627e-09,1.92778026621071e-09,5.92601924940571e-09,6.66502340003832e-08,1.20299758426312e-06,1.51158853565256e-05,5.73574034169436e-05
