"","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"42",6.94119123139994e-09,4.20179422845786e-09,3.59603222448132e-09,3.80715710824541e-09,4.36281560936228e-09,4.74266966911987e-09,4.62828391475854e-09,4.27800025495688e-09,3.98428831874708e-09,3.97754670539689e-09,4.527430773757e-09,6.04559103785113e-09,8.99793428135912e-09,1.40169019457887e-08,2.14612237791011e-08,3.03276125054972e-08,3.7949098241962e-08,4.41642763257222e-08,5.14229837781421e-08,6.44421554576826e-08,9.35017223047977e-08,1.6704399773407e-07,3.5790408391929e-07,8.60112909248436e-07,2.16785704676229e-06,5.3582812708418e-06,1.21806111085663e-05,2.49896161241858e-05,4.70307812124591e-05,8.26083213263239e-05,0.000137775277115628,0.000221852952540738,0.000343218977441027,0.000493733974516381,0.000638027306901,0.0007155153404535,0.000672850002167914,0.000529839121359528,0.00037470904613214,0.00025764106662359,0.000186446019512441,0.000153728530405385,0.000147312240933716,0.000133598494808505,8.85279559455318e-05,3.30912539806981e-05,5.38688499282877e-06,3.22512464681325e-07,1.10513784950251e-08,4.35287977886867e-10,3.96118011103334e-11,1.6740083957527e-11,6.1274154398218e-11,1.35114412533708e-09,6.22111446973025e-08,2.04295570683445e-06,1.63439125848531e-05
"43",5.15898600955753e-10,2.96556085764108e-10,2.32879213387164e-10,2.2297289704828e-10,2.32320196649671e-10,2.35427768092022e-10,2.21635257324838e-10,2.03407400470143e-10,1.92343417840755e-10,1.98064447167867e-10,2.34718847489139e-10,3.2852643015735e-10,5.19564277740676e-10,8.79113271438425e-10,1.50687399048478e-09,2.47756780861178e-09,3.76150680371332e-09,5.44367911117038e-09,7.89647161409172e-09,1.20725528565207e-08,2.04553166525549e-08,4.00815921323517e-08,8.93826105931413e-08,2.17273392338358e-07,5.51338262929522e-07,1.39862226902322e-06,3.40244817808685e-06,7.80983280439491e-06,1.69730629070842e-05,3.50655796459833e-05,6.91414034574397e-05,0.000130575910587024,0.000232848380556909,0.000377799344331673,0.000536618612384587,0.000641985992766447,0.000622545078073492,0.000489627078409767,0.000340031851281651,0.000229525350033054,0.000165766184887613,0.000140997885767043,0.000143979738400711,0.000134481275340898,8.17083083800409e-05,2.29660805170398e-05,2.12371440298257e-06,5.16160949105872e-08,5.82023651602213e-10,7.4813381091082e-12,2.6964690156346e-13,6.70321934985257e-14,2.57572788712836e-13,1.00467311548704e-11,1.09807813091347e-09,9.1157441415724e-08,1.55800267072314e-06
"44",2.51437587832794e-11,1.37435512712713e-11,9.88432556019682e-12,8.53113055343972e-12,8.05953100878995e-12,7.61007267001069e-12,6.92748168209922e-12,6.33733813327311e-12,6.10910317067358e-12,6.50700738452956e-12,8.0292899086505e-12,1.17427023546089e-11,1.96342554292174e-11,3.58945715335613e-11,6.86157077434442e-11,1.31162969651079e-10,2.42450588182335e-10,4.3918486773941e-10,7.99918474436966e-10,1.50307433281356e-09,2.98960424609971e-09,6.43611989070416e-09,1.49394388717004e-08,3.67975758462795e-08,9.46510850995945e-08,2.50207400487705e-07,6.68995750666085e-07,1.78274255615371e-06,4.66968966960236e-06,1.18583441830564e-05,2.87938179037607e-05,6.59162375347664e-05,0.00013876294152869,0.000258376980597279,0.000408926795942572,0.000528641126108244,0.00053655459936262,0.000429213369537489,0.000298408393757862,0.000201293455018162,0.000147072491624005,0.000129932723461488,0.000141065684775065,0.000134041061041429,7.29806274418398e-05,1.49063122223011e-05,7.47765361678359e-07,6.95492417127492e-09,2.3902104743499e-11,9.06889782288434e-14,1.13655453981635e-15,1.40762267053108e-16,4.61863615970074e-16,2.5322451345924e-14,5.2669174263958e-12,9.23500016156481e-10,3.03331701869348e-08
"45",7.83609086263145e-13,4.10731086489621e-13,2.72703569797701e-13,2.13751488339649e-13,1.84341231272893e-13,1.63167537464633e-13,1.44360988173858e-13,1.321498900093e-13,1.30163761500389e-13,1.43458125385257e-13,1.83970842465731e-13,2.79888689680412e-13,4.91309153228258e-13,9.61102530104462e-13,2.02368144353579e-12,4.42980232031804e-12,9.79496868085405e-12,2.18004304082521e-11,4.89926305261705e-11,1.11521987911634e-10,2.57937614663421e-10,6.08503230191079e-10,1.47788904523171e-09,3.73922860752836e-09,9.97286334338341e-09,2.83721206338278e-08,8.69754998461166e-08,2.82840695430711e-07,9.4153070306402e-07,3.09423934795159e-06,9.68231816296188e-06,2.78219011635996e-05,7.07831330978073e-05,0.000153675356039636,0.000274407327421216,0.000388409436797073,0.000420124658070371,0.000350285402769904,0.00025046602874069,0.000173079850829695,0.000130257595201291,0.000120311228235825,0.000137781836975849,0.000130665932999717,6.21400238629543e-05,8.97373296997775e-06,2.38298659342868e-07,8.31910760306308e-10,8.46277840169037e-13,8.91473652947235e-16,3.4611732641336e-18,1.76285836832035e-19,3.706818941551e-19,1.99930626349176e-17,5.46555915951974e-15,1.46082126199611e-12,7.36370973466574e-11
"46",1.52823542007268e-14,7.79578475772345e-15,4.85917143855682e-15,3.51805760002031e-15,2.81246773866401e-15,2.36165326316181e-15,2.04648370929232e-15,1.8820818233796e-15,1.89577754224362e-15,2.15841786400955e-15,2.86642970217879e-15,4.51195132482208e-15,8.2434185223877e-15,1.7026152505566e-14,3.87202636509303e-14,9.44319812887247e-14,2.41007850117636e-13,6.33192326223357e-13,1.68816392713286e-12,4.5024641602091e-12,1.18419915040571e-11,3.04067623160794e-11,7.79615308282537e-11,2.07249273354055e-10,5.93172779145737e-10,1.89809526602087e-09,7.02651226427144e-09,2.95090915640428e-08,1.32234692487203e-07,5.94034110750239e-07,2.51337116924456e-06,9.41324043960727e-06,2.97317491719737e-05,7.67817336738241e-05,0.000157365395866305,0.000248446086393057,0.000293351541068441,0.000262906085259488,0.000199790274604358,0.000145633054621258,0.000115188189527927,0.000111832617790199,0.000133435666779765,0.000123373885192728,4.99558933171121e-05,5.00641329390927e-06,7.01790451070801e-08,9.3610950983816e-11,2.860427469891e-14,8.16640260162544e-18,8.90016578436305e-21,1.51288099869579e-22,1.43670085348424e-22,4.81641209284756e-21,1.05801266420635e-18,2.75488728637562e-16,1.53814877897122e-14
"47",1.86082511241928e-16,9.39809570409618e-17,5.61035374764678e-17,3.82952608412067e-17,2.89129596086363e-17,2.33683885366442e-17,2.00185245284503e-17,1.8585603402372e-17,1.91689562856088e-17,2.25129998285055e-17,3.08603001391946e-17,5.00113742747359e-17,9.43337575809628e-17,2.03054227849673e-16,4.89012940482367e-16,1.29184061719278e-15,3.66636613175677e-15,1.08998606364624e-14,3.30576887822689e-14,9.96090200507862e-14,2.90407412969047e-13,8.03506101974283e-13,2.18484722582561e-12,6.19985105876198e-12,1.94987348748022e-11,7.21827323371718e-11,3.32303958632736e-10,1.85708348504103e-09,1.15648117559289e-08,7.35483211489096e-08,4.37773877773541e-07,2.23655372926431e-06,9.22883414758342e-06,2.99169878827106e-05,7.4268588484603e-05,0.000137632664013058,0.000185644841900943,0.000185706719194796,0.000154410381616843,0.000121103355523732,0.000101670114412299,0.000103684592803774,0.000127548435321657,0.000113359110208897,3.86775630590796e-05,2.69205641251988e-06,2.03110598695048e-08,1.07900098702674e-11,1.03030265056996e-15,7.98985541786943e-20,2.2779603647616e-23,1.08090756565332e-25,3.37419945838808e-26,4.58322808120772e-25,5.07034024056191e-23,8.32712548325644e-21,3.70060683373165e-19
"48",1.42059472888207e-18,7.23389336916298e-19,4.22500381764802e-19,2.77930105222865e-19,2.02207819191197e-19,1.59825983972646e-19,1.3678527862338e-19,1.28968325149807e-19,1.36510761853677e-19,1.65302435759877e-19,2.33343457136141e-19,3.87798208570332e-19,7.50041249829969e-19,1.66357485897359e-18,4.16952005205328e-18,1.16365696564397e-17,3.55253978661179e-17,1.15052139694749e-16,3.82011987490116e-16,1.25681277200201e-15,3.95968140007194e-15,1.16526821677277e-14,3.3522080471786e-14,1.01922744003787e-13,3.54175315636363e-13,1.52105343165084e-12,8.67407078124402e-12,6.39943981861840e-11,5.51531342959926e-10,5.00390068362473e-09,4.30683677402268e-08,3.17144426767681e-07,1.855898696514e-06,8.32691596904786e-06,2.77055613099573e-05,6.61184561482489e-05,0.000109493028257459,0.000127844109957936,0.000118903837501125,0.000100911402311545,8.95204314384768e-05,9.50932345307054e-05,0.000119821559314007,0.000102329457993685,2.9709407504816e-05,1.47082894653069e-06,6.22805525933734e-09,1.39994274448153e-12,4.42662050158417e-17,9.55996060358332e-22,6.8604695620803e-26,7.9589841949371e-29,6.33928254866799e-30,2.45435521289377e-29,9.23030895360373e-28,6.56145896027987e-26,1.71559116271242e-24
"49",6.82827735647177e-21,3.57382024355267e-21,2.08894057946831e-21,1.35573628704134e-21,9.71323792785669e-22,7.63918801308471e-22,6.60918215070448e-22,6.37321947839273e-22,6.94601633403591e-22,8.67628158759361e-22,1.25949925816631e-21,2.14034111739326e-21,4.22097548131894e-21,9.55420306271371e-21,2.4549064991619e-20,7.08176222832209e-20,2.25874564681254e-19,7.70437785447119e-19,2.70526485893395e-18,9.4132952465285e-18,3.12457492753389e-17,9.62494623091392e-17,2.90193771604747e-16,9.37553976966882e-16,3.55423724948332e-15,1.7312588644259e-14,1.17826052082917e-13,1.09611802976232e-12,1.2560004130742e-11,1.59397131040432e-10,2.01451853376026e-09,2.28093123523543e-08,2.11972940730713e-07,1.5165355301116e-06,7.84652184109495e-06,2.75805372155201e-05,6.18910291575978e-05,8.88263041743764e-05,9.38157769809922e-05,8.54315967708369e-05,7.8588225460775e-05,8.5561880284582e-05,0.000110150100072105,9.16212687827181e-05,2.33238418704312e-05,8.60759466637214e-07,2.18135832434249e-09,2.24668880925751e-13,2.53928790828438e-18,1.60178869606092e-23,2.87414303854531e-28,7.47664949786102e-32,1.25781445239223e-33,1.05382236095565e-33,9.79532152251511e-33,2.19235856125899e-31,2.56440857995588e-30
"50",2.07517818002194e-23,1.1391943303207e-23,6.82559431601739e-24,4.48089237128303e-24,3.23557211942608e-24,2.57990312586246e-24,2.28599194099864e-24,2.27303070005733e-24,2.56181846839553e-24,3.3056508569335e-24,4.93261459357796e-24,8.55476210206287e-24,1.71278010961177e-23,3.92514230117421e-23,1.02086078944675e-22,2.98766680915892e-22,9.70840202946197e-22,3.38633746248386e-21,1.21913710114199e-20,4.35599743066727e-20,1.48528009087744e-19,4.69920487252386e-19,1.46073186181762e-18,4.91349463568703e-18,1.97024594605224e-17,1.03752001267749e-16,7.85289491796951e-16,8.47124810688961e-15,1.19604302706267e-13,2.02558085983309e-12,3.77118066005824e-11,7.07105895336159e-10,1.2054883121737e-08,1.65546046918605e-07,1.62038596654854e-06,1.00029607139901e-05,3.44774540249586e-05,6.45047740776469e-05,7.79937734812395e-05,7.45070544629672e-05,6.8748341720683e-05,7.49052012467166e-05,9.86639260939945e-05,8.21454731862269e-05,1.92790704746243e-05,5.68805971720789e-07,9.4084090954031e-10,4.90084260098882e-14,2.17691945297679e-19,4.30337485522836e-25,1.98014511196287e-30,1.10925575581211e-34,3.4797041626156e-37,5.16901005330307e-38,9.29897121730981e-38,5.05266424470668e-37,2.06804280283543e-36
"51",4.00793716088711e-26,2.35725888468181e-26,1.4846650240997e-26,1.01213828486962e-26,7.54912761793274e-27,6.2264667076153e-27,5.73195171309049e-27,5.93249016756374e-27,6.95243389288501e-27,9.29166903648827e-27,1.42624415473501e-26,2.52284997717154e-26,5.11361590624743e-26,1.17942836923046e-25,3.07389819055785e-25,8.98978881189486e-25,2.9152687969457e-24,1.01452113408114e-23,3.64664830242878e-23,1.3030882952682e-22,4.45551473067627e-22,1.41846946106156e-21,4.44948970401136e-21,1.512745996579e-20,6.13303894096213e-20,3.26232819650553e-19,2.49288460116185e-18,2.78342800680513e-17,4.36185900543364e-16,9.20097842568447e-15,2.50567134748839e-13,8.4323922362659e-12,3.1163939089068e-10,1.02151647089577e-08,2.38347898347486e-07,3.17710562573646e-06,1.94321000931772e-05,5.04640808718208e-05,6.99525346202973e-05,6.77253134737567e-05,5.99229377479593e-05,6.34011593054276e-05,8.58505079853931e-05,7.4367852839233e-05,1.72033068235315e-05,4.43619433075995e-07,5.32315044543973e-10,1.57396851750251e-14,3.07297709319257e-20,2.08775441469489e-26,2.60707787860112e-32,3.16068200980258e-37,1.73872047213918e-40,4.04393373433864e-42,1.18653221837727e-42,1.27950413476981e-42,1.47732455723463e-42
"52",4.97754894401425e-29,3.20544943702664e-29,2.17671689157336e-29,1.58226876698249e-29,1.24982590141635e-29,1.08892980141349e-29,1.05810963405288e-29,1.15304593272911e-29,1.4163506552229e-29,1.97118004076108e-29,3.12414997546122e-29,5.65070441379989e-29,1.16045532042142e-28,2.68930966118064e-28,6.98990366697923e-28,2.02512108527431e-27,6.46986506395465e-27,2.21106162992663e-26,7.80038442705711e-26,2.74150361054245e-25,9.26333602460128e-25,2.93368701519949e-24,9.17652902294408e-24,3.0968862155033e-23,1.23197619704979e-22,6.31186592613942e-22,4.53989659596612e-21,4.82653583466637e-20,7.77267434603517e-19,1.94172017141259e-17,7.7058386961245e-16,4.9550010017456e-14,4.51198159871859e-12,4.16879249767436e-10,2.76380926005335e-08,9.298141078987e-07,1.12379583588727e-05,4.23501709515394e-05,6.71132810818975e-05,6.38945823707429e-05,5.2208181614069e-05,5.23056021840732e-05,7.30330937531235e-05,6.79512017703964e-05,1.6409522816047e-05,4.00619000158124e-07,3.85140622639562e-10,7.24835177314678e-15,7.00226035488058e-21,1.82192415438357e-27,6.71477132439704e-34,1.84355841219135e-39,1.76713013517762e-43,6.06558030898151e-46,2.61548798521328e-47,4.85964449854829e-48,1.33451211342106e-48
"53",4.03406038666565e-32,2.90787243135875e-32,2.18314614952942e-32,1.7367839119307e-32,1.48951641512359e-32,1.40092341309947e-32,1.46219116671737e-32,1.70111551975332e-32,2.21450881802982e-32,3.23824009171855e-32,5.33948143175136e-32,9.94051293530305e-32,2.07941336162421e-31,4.85968057903054e-31,1.26160097241562e-30,3.61739754344666e-30,1.13442649627274e-29,3.78744064240936e-29,1.30442147400034e-28,4.49061624931691e-28,1.49734926870464e-27,4.72813630282143e-27,1.48094053101445e-26,4.97528966906549e-26,1.93891697329213e-25,9.47953670011229e-25,6.29264762997899e-24,6.20368918459973e-23,1.00179761377963e-21,2.92321460335568e-20,1.70031564551175e-18,2.16094541561523e-16,5.15547525855849e-14,1.44994084539762e-11,2.95711264467915e-09,2.69030053923175e-07,6.72615204068987e-06,3.73787968873758e-05,6.73167362298231e-05,6.18633080111028e-05,4.56802889153764e-05,4.26759092778932e-05,6.13910667754816e-05,6.23878878790794e-05,1.63106008698197e-05,3.99499353370355e-07,3.33841645458155e-10,4.44449151901943e-15,2.39619170153758e-21,2.6964246564612e-28,3.27184334137637e-35,2.21158901120156e-41,3.86355653047861e-46,1.96055907342046e-49,1.19360312601526e-51,3.52590062414428e-53,2.04386894408533e-54
"54",2.16526311379007e-35,1.78650735838893e-35,1.52018960624425e-35,1.35800134407547e-35,1.29635159308834e-35,1.3459344416106e-35,1.53805045681795e-35,1.94178758840121e-35,2.71699329926913e-35,4.22670920851459e-35,7.33349609168584e-35,1.42032205226558e-34,3.05643323779881e-34,7.26825786708894e-34,1.89962589185202e-33,5.42704202541459e-33,1.68004998724517e-32,5.50956780952808e-32,1.86435447046844e-31,6.34065873645107e-31,2.1111277460974e-30,6.75438720018119e-30,2.16180547327527e-29,7.4042513998031e-29,2.90347428361556e-28,1.39465084214797e-27,8.81119557359824e-27,8.30639491694137e-26,1.38337911717607e-24,4.82448455968449e-23,4.17610923787338e-21,1.05429774834842e-18,6.55529877040535e-16,5.54115200401742e-13,3.41794096214586e-10,8.25780316788524e-08,4.20218106224027e-06,3.40154443763424e-05,6.89867626895298e-05,6.07771705041102e-05,4.03271148142909e-05,3.49407280201753e-05,5.15376094882506e-05,5.73017024406609e-05,1.64677311002613e-05,4.19464342755749e-07,3.24730756510298e-10,3.36874803647139e-15,1.14536633115335e-21,6.37921417638991e-29,2.91598435176182e-36,5.48083561360147e-43,1.92125957369618e-48,1.53446449477262e-52,1.35102467383985e-55,6.22239784094928e-58,7.11365416430351e-60
"55",7.81141287412174e-39,7.54597875969047e-39,7.45887769630467e-39,7.67374287398053e-39,8.3583543034235e-39,9.8031834335324e-39,1.25221109608611e-38,1.74804837989958e-38,2.67445976558583e-38,4.49745315039431e-38,8.33649309694644e-38,1.70456468412005e-37,3.82824977442372e-37,9.39651127527771e-37,2.50804609238995e-36,7.24318862658015e-36,2.24663713591024e-35,7.35423346318885e-35,2.48986879007567e-34,8.54443404047911e-34,2.91266914118547e-33,9.7283460360831e-33,3.29947085602148e-32,1.20489549743774e-31,5.02400665290464e-31,2.53654581534966e-30,1.65432393943406e-29,1.62821691910436e-28,3.03176245754238e-27,1.3413806662142e-25,1.77119200724538e-23,8.67390219790522e-21,1.30790033649485e-17,2.99981374283733e-14,4.99656982810147e-11,2.88540106178878e-08,2.76394183739896e-06,3.12889498675368e-05,7.05919507013105e-05,5.99057064325403e-05,3.60891560987054e-05,2.91290771471493e-05,4.36718837049294e-05,5.2416947683959e-05,1.64621736362096e-05,4.42180228262395e-07,3.32016139517323e-10,2.93023623059915e-15,7.11282275336731e-22,2.27394920378766e-29,4.59575272505926e-37,2.8184307691102e-44,2.29754970878119e-50,3.26763229072312e-55,4.54385871823351e-59,3.40084627035666e-62,7.54165891324585e-65
"56",1.92192632384424e-42,2.22441324855445e-42,2.61731392206816e-42,3.17981459201702e-42,4.05132848207951e-42,5.49719531925854e-42,8.02708947923172e-42,1.26559769611268e-41,2.16056741654786e-41,4.00487056090291e-41,8.0829319499749e-41,1.77793114205652e-40,4.24718868807662e-40,1.09728767563078e-39,3.05325795585177e-39,9.1121795125433e-39,2.90036670562374e-38,9.73030564823556e-38,3.39472935239542e-37,1.21520934371263e-36,4.40378884061275e-36,1.60286483474859e-35,6.06493744425236e-35,2.51814323104059e-34,1.2110742506101e-33,7.12211381907112e-33,5.44615688525451e-32,6.43636778452439e-31,1.52352761079592e-29,9.38199107267732e-28,1.95232154730661e-25,1.76212026273735e-22,5.63383433285598e-19,2.91248281912333e-15,1.0694904908177e-11,1.22548562215326e-08,1.92954063435099e-06,2.85638059664025e-05,7.06016233218627e-05,5.86110968369362e-05,3.28731743081524e-05,2.50570157798315e-05,3.77197896919497e-05,4.7560587217512e-05,1.59161544568179e-05,4.47937101818895e-07,3.3593777575123e-10,2.73071465555675e-15,5.36543388665643e-22,1.1557890350966e-29,1.24095741491944e-37,3.01925061505011e-45,6.96082556044408e-52,2.11257213163919e-57,5.38509708700599e-62,7.23683202859429e-66,3.2182381596507e-69
"57",3.26685902503989e-46,4.64192278759218e-46,6.66941998826716e-46,9.82094004677183e-46,1.50225996663617e-45,2.41923690008417e-45,4.13961432086625e-45,7.55156317541839e-45,1.47286347071457e-44,3.08027810811746e-44,6.92739780514648e-44,1.67761342125894e-43,4.36472407825491e-43,1.21655993762754e-42,3.62235254910949e-42,1.14893930403809e-41,3.86885595342961e-41,1.37520861285304e-40,5.12755528154958e-40,1.99279697948277e-39,8.02198584917489e-39,3.34009513003574e-38,1.49156844074757e-37,7.53776792525079e-37,4.54889788448234e-36,3.45925107793852e-35,3.52486133434011e-34,5.74780645961717e-33,1.96057734873741e-31,1.83290293208496e-29,6.15347565744855e-27,9.59957660290203e-24,5.59697112055273e-20,5.32031230676925e-16,3.45473696798584e-12,6.42092172471091e-09,1.43479009246712e-06,2.58131670872827e-05,6.8697964542522e-05,5.6694932612015e-05,3.04151916826429e-05,2.22346413278015e-05,3.32193853153691e-05,4.27952050164029e-05,1.48549073552942e-05,4.34155555874206e-07,3.33849414979453e-10,2.69653580974406e-15,4.84961617014724e-22,8.26094218084013e-30,5.68269267084518e-38,6.73073448290538e-46,5.42341138598405e-53,4.30566289917507e-59,2.40137002363077e-64,6.60933156831369e-69,6.30613405727631e-73
"58",3.88215355678645e-50,6.95297772022419e-50,1.253516552877e-49,2.30018851444261e-49,4.3439410600657e-49,8.53642273729552e-49,1.75938142568834e-48,3.81614959174153e-48,8.73805486718326e-48,2.1187066168971e-47,5.45675731797144e-47,1.49576683172056e-46,4.36071317396363e-46,1.35065491928866e-45,4.43969813428464e-45,1.54708270221879e-44,5.71072643850504e-44,2.23427015890818e-43,9.27361267912036e-43,4.08727255779294e-42,1.91466175270382e-41,9.58490901510828e-41,5.33701420254518e-40,3.49572764754498e-39,2.84877120733086e-38,3.05499278058732e-37,4.59267302077324e-36,1.14981991568905e-34,6.19867716717029e-33,9.32472092843193e-31,5.07227792020478e-28,1.27675497556442e-24,1.17991051228788e-20,1.71713879808392e-16,1.62090701957387e-12,4.08779142852301e-09,1.13736254878713e-06,2.32484448821813e-05,6.53784919072971e-05,5.42180776938624e-05,2.84212895209569e-05,2.01862324535249e-05,2.96780669867795e-05,3.82648417345994e-05,1.35299691690441e-05,4.10274828242087e-07,3.33643541545433e-10,2.88732492794374e-15,5.34761472172787e-22,8.39023750318784e-30,4.42399004486511e-38,3.10996725841064e-46,1.07914260708716e-53,2.75313937676237e-60,4.04420866894319e-66,2.6427615128049e-71,5.93559842732145e-76
