sex,year,age,mean_ghq
female,1991,15,1
female,1991,16,1.1285714285714286
female,1991,17,1.5970149253731343
female,1991,18,1.9189189189189189
female,1991,19,2.010989010989011
female,1991,20,1.8428571428571427
female,1991,21,2.5568181818181817
female,1991,22,1.8297872340425532
female,1991,23,1.9183673469387754
female,1991,24,2.4651162790697674
female,1991,25,1.4854368932038835
female,1991,26,1.9024390243902438
female,1991,27,1.9019607843137254
female,1991,28,2.4403669724770642
female,1991,29,1.7927927927927927
female,1991,30,2.327731092436975
female,1991,31,1.9814814814814814
female,1991,32,2.2
female,1991,33,1.83
female,1991,34,2.0113636363636362
female,1991,35,1.88
female,1991,36,2.037037037037037
female,1991,37,1.4827586206896552
female,1991,38,1.6375
female,1991,39,1.4631578947368422
female,1991,40,2.219047619047619
female,1991,41,2.2
female,1991,42,2.18018018018018
female,1991,43,2.607843137254902
female,1991,44,1.8956521739130434
female,1991,45,1.7685185185185186
female,1991,46,1.8043478260869565
female,1991,47,2.2
female,1991,48,2.2028985507246377
female,1991,49,1.8352941176470587
female,1991,50,1.3026315789473684
female,1991,51,1.8571428571428572
female,1991,52,2.1194029850746268
female,1991,53,1.8032786885245902
female,1991,54,1.875
female,1991,55,2.3529411764705883
female,1991,56,1.9726027397260273
female,1991,57,1.576271186440678
female,1991,58,1.7291666666666667
female,1991,59,1.4133333333333333
female,1991,60,1.7241379310344827
female,1991,61,1.4666666666666666
female,1991,62,1.4126984126984128
female,1991,63,1.3114754098360655
female,1991,64,1.4523809523809523
female,1991,65,1.2941176470588236
female,1991,66,1.6575342465753424
female,1991,67,1.5774647887323943
female,1991,68,1.4788732394366197
female,1991,69,2.1176470588235294
female,1991,70,2.1343283582089554
female,1991,71,1.547945205479452
female,1991,72,1.9565217391304348
female,1991,73,1.7878787878787878
female,1991,74,1.6875
female,1991,75,2.4615384615384617
female,1991,76,1.9696969696969697
female,1991,77,2.156862745098039
female,1991,78,1.9285714285714286
female,1991,79,1.5142857142857142
female,1991,80,2.3076923076923075
female,1991,81,1.7692307692307692
female,1991,82,2.3181818181818183
female,1991,83,2.7916666666666665
female,1991,84,2.4285714285714284
female,1991,85,2.65
female,1991,86,2.642857142857143
female,1991,87,1
female,1991,88,2.75
female,1991,89,2.625
female,1991,90,2
female,1991,91,1.5
female,1991,92,1
female,1991,93,1
female,1991,96,4.5
female,1992,15,1.6842105263157894
female,1992,16,1.5657894736842106
female,1992,17,1.8656716417910448
female,1992,18,1.8309859154929577
female,1992,19,1.8780487804878048
female,1992,20,2.086021505376344
female,1992,21,2.25974025974026
female,1992,22,2.6288659793814433
female,1992,23,1.9775280898876404
female,1992,24,2.0309278350515463
female,1992,25,2.2555555555555555
female,1992,26,2.1401869158878504
female,1992,27,2.188976377952756
female,1992,28,1.9223300970873787
female,1992,29,2.196261682242991
female,1992,30,2.2242990654205608
female,1992,31,2.5309734513274336
female,1992,32,2.542056074766355
female,1992,33,2.174757281553398
female,1992,34,2.0114942528735633
female,1992,35,2.573170731707317
female,1992,36,2.1944444444444446
female,1992,37,2.6842105263157894
female,1992,38,2.3734939759036147
female,1992,39,2.4743589743589745
female,1992,40,2.023529411764706
female,1992,41,2.515463917525773
female,1992,42,2.2527472527472527
female,1992,43,2.136842105263158
female,1992,44,2.3541666666666665
female,1992,45,2.5904761904761906
female,1992,46,2.080808080808081
female,1992,47,1.9583333333333333
female,1992,48,2.1866666666666665
female,1992,49,2.9411764705882355
female,1992,50,2.1066666666666665
female,1992,51,1.8333333333333333
female,1992,52,1.9830508474576272
female,1992,53,1.671641791044776
female,1992,54,1.9814814814814814
female,1992,55,2.2115384615384617
female,1992,56,2.581818181818182
female,1992,57,1.9538461538461538
female,1992,58,2.1176470588235294
female,1992,59,1.38
female,1992,60,1.044776119402985
female,1992,61,1.1153846153846154
female,1992,62,1.54
female,1992,63,1.1016949152542372
female,1992,64,1.4705882352941178
female,1992,65,1.6222222222222222
female,1992,66,1.087719298245614
female,1992,67,1.8082191780821917
female,1992,68,1.2372881355932204
female,1992,69,2.2058823529411766
female,1992,70,2.108695652173913
female,1992,71,2.0606060606060606
female,1992,72,1.3181818181818181
female,1992,73,3.051282051282051
female,1992,74,1.5862068965517242
female,1992,75,1.5952380952380953
female,1992,76,3.5294117647058822
female,1992,77,2.787878787878788
female,1992,78,1.9230769230769231
female,1992,79,1.875
female,1992,80,2.4857142857142858
female,1992,81,1.44
female,1992,82,2.5172413793103448
female,1992,83,2.1052631578947367
female,1992,84,2
female,1992,85,2.466666666666667
female,1992,86,1.8823529411764706
female,1992,87,2.857142857142857
female,1992,88,2
female,1992,89,1.3333333333333333
female,1992,90,1
female,1992,91,0.5
female,1992,92,0
female,1992,93,5
female,1992,94,1
female,1992,97,7
female,1993,15,1.4545454545454546
female,1993,16,1.5890410958904109
female,1993,17,1.794871794871795
female,1993,18,1.5833333333333333
female,1993,19,2.0256410256410255
female,1993,20,1.9772727272727273
female,1993,21,2.2526315789473683
female,1993,22,2.057471264367816
female,1993,23,2.4945054945054945
female,1993,24,2.023529411764706
female,1993,25,2.3092783505154637
female,1993,26,1.7849462365591398
female,1993,27,1.7448979591836735
female,1993,28,1.8888888888888888
female,1993,29,2.176470588235294
female,1993,30,2.4444444444444446
female,1993,31,1.9191919191919191
female,1993,32,2.601769911504425
female,1993,33,2.9690721649484537
female,1993,34,2.0606060606060606
female,1993,35,2.0930232558139537
female,1993,36,2
female,1993,37,1.894736842105263
female,1993,38,2.7866666666666666
female,1993,39,2.551282051282051
female,1993,40,2.7051282051282053
female,1993,41,2.2409638554216866
female,1993,42,2.4125
female,1993,43,2.0952380952380953
female,1993,44,1.6666666666666667
female,1993,45,2.4725274725274726
female,1993,46,2.8556701030927836
female,1993,47,2.396039603960396
female,1993,48,2.4065934065934065
female,1993,49,2.8857142857142857
female,1993,50,2.4857142857142858
female,1993,51,2.643835616438356
female,1993,52,1.7540983606557377
female,1993,53,2.0555555555555554
female,1993,54,1.3728813559322033
female,1993,55,2.5892857142857144
female,1993,56,1.62
female,1993,57,2.3181818181818183
female,1993,58,2.234375
female,1993,59,2.2888888888888888
female,1993,60,2.142857142857143
female,1993,61,1.492063492063492
female,1993,62,1.5490196078431373
female,1993,63,1.7450980392156863
female,1993,64,1.3333333333333333
female,1993,65,1.1886792452830188
female,1993,66,1.7142857142857142
female,1993,67,2.074074074074074
female,1993,68,2.057142857142857
female,1993,69,1.9285714285714286
female,1993,70,1.896551724137931
female,1993,71,1.4210526315789473
female,1993,72,2.3220338983050848
female,1993,73,1.8448275862068966
female,1993,74,2.2941176470588234
female,1993,75,2
female,1993,76,2.05
female,1993,77,3.433333333333333
female,1993,78,3.423076923076923
female,1993,79,1.763157894736842
female,1993,80,2.21875
female,1993,81,2.033333333333333
female,1993,82,3.4285714285714284
female,1993,83,2.3333333333333335
female,1993,84,1.6875
female,1993,85,3.6
female,1993,86,3.5833333333333335
female,1993,87,1.5833333333333333
female,1993,88,5.5
female,1993,89,1.6666666666666667
female,1993,90,4
female,1993,91,3.75
female,1993,92,0
female,1993,93,0.5
female,1993,94,NaN
female,1993,95,NaN
female,1994,15,1.1111111111111112
female,1994,16,1.9746835443037976
female,1994,17,2.2162162162162162
female,1994,18,2.272727272727273
female,1994,19,1.5263157894736843
female,1994,20,2.0253164556962027
female,1994,21,2.55
female,1994,22,1.9673913043478262
female,1994,23,1.75
female,1994,24,2.5444444444444443
female,1994,25,1.875
female,1994,26,2.5319148936170213
female,1994,27,1.7303370786516854
female,1994,28,1.4757281553398058
female,1994,29,2.7916666666666665
female,1994,30,2.41
female,1994,31,2.5825242718446604
female,1994,32,2.57
female,1994,33,2.317757009345794
female,1994,34,2.5096153846153846
female,1994,35,1.903225806451613
female,1994,36,1.9101123595505618
female,1994,37,2.0126582278481013
female,1994,38,2.12
female,1994,39,2.5774647887323945
female,1994,40,1.7804878048780488
female,1994,41,2.1449275362318843
female,1994,42,2.3205128205128207
female,1994,43,2.2872340425531914
female,1994,44,2.1411764705882352
female,1994,45,2.340659340659341
female,1994,46,2.359550561797753
female,1994,47,2.9270833333333335
female,1994,48,2.1333333333333333
female,1994,49,2.404255319148936
female,1994,50,2.2266666666666666
female,1994,51,2.3174603174603177
female,1994,52,2.5657894736842106
female,1994,53,2.0163934426229506
female,1994,54,2.2264150943396226
female,1994,55,2.3214285714285716
female,1994,56,2.2641509433962264
female,1994,57,1.4545454545454546
female,1994,58,2.9591836734693877
female,1994,59,1.8888888888888888
female,1994,60,1.4375
female,1994,61,1.6923076923076923
female,1994,62,2.2058823529411766
female,1994,63,1.1428571428571428
female,1994,64,1.7659574468085106
female,1994,65,1.9387755102040816
female,1994,66,1.631578947368421
female,1994,67,1.303030303030303
female,1994,68,2.1346153846153846
female,1994,69,2.125
female,1994,70,1.896551724137931
female,1994,71,1.4655172413793103
female,1994,72,1.65
female,1994,73,1.5818181818181818
female,1994,74,1.5185185185185186
female,1994,75,2.096774193548387
female,1994,76,2.08
female,1994,77,1.5789473684210527
female,1994,78,3.310344827586207
female,1994,79,2.4
female,1994,80,2.310344827586207
female,1994,81,1.8518518518518519
female,1994,82,1.6296296296296295
female,1994,83,2.6666666666666665
female,1994,84,2.5217391304347827
female,1994,85,2.7857142857142856
female,1994,86,3.8461538461538463
female,1994,87,2.6
female,1994,88,1.2727272727272727
female,1994,89,7.6
female,1994,90,4
female,1994,91,2
female,1994,92,0.5
female,1994,93,1
female,1994,94,NaN
female,1994,95,NaN
female,1994,96,0
female,1995,15,1.4615384615384615
female,1995,16,2.041095890410959
female,1995,17,2.647727272727273
female,1995,18,1.8421052631578947
female,1995,19,2.303370786516854
female,1995,20,1.8658536585365855
female,1995,21,1.9142857142857144
female,1995,22,2.688311688311688
female,1995,23,2.49438202247191
female,1995,24,2.3146067415730336
female,1995,25,2.0476190476190474
female,1995,26,1.8452380952380953
female,1995,27,2.4646464646464645
female,1995,28,2.1538461538461537
female,1995,29,1.9777777777777779
female,1995,30,2.621212121212121
female,1995,31,2.1458333333333335
female,1995,32,2.094736842105263
female,1995,33,2.6702127659574466
female,1995,34,2.542056074766355
female,1995,35,2.6122448979591835
female,1995,36,2.3260869565217392
female,1995,37,2.238095238095238
female,1995,38,2.581081081081081
female,1995,39,2.3191489361702127
female,1995,40,2.4383561643835616
female,1995,41,2.1358024691358026
female,1995,42,2.873015873015873
female,1995,43,2.6875
female,1995,44,2.1847826086956523
female,1995,45,2.4
female,1995,46,2.1724137931034484
female,1995,47,2.6470588235294117
female,1995,48,3.4835164835164836
female,1995,49,2.325301204819277
female,1995,50,1.9534883720930232
female,1995,51,2.63768115942029
female,1995,52,2.2580645161290325
female,1995,53,2.5945945945945947
female,1995,54,1.8571428571428572
female,1995,55,2.452830188679245
female,1995,56,1.9433962264150944
female,1995,57,2.0784313725490198
female,1995,58,1.7234042553191489
female,1995,59,1.711111111111111
female,1995,60,1.9814814814814814
female,1995,61,1.794871794871795
female,1995,62,2.022727272727273
female,1995,63,1.6833333333333333
female,1995,64,1.1304347826086956
female,1995,65,1.4318181818181819
female,1995,66,1.28
female,1995,67,1.836734693877551
female,1995,68,1.6756756756756757
female,1995,69,2.3846153846153846
female,1995,70,1.5932203389830508
female,1995,71,1.9636363636363636
female,1995,72,1.4107142857142858
female,1995,73,2
female,1995,74,2.259259259259259
female,1995,75,2.04
female,1995,76,3.3461538461538463
female,1995,77,2.769230769230769
female,1995,78,1.7777777777777777
female,1995,79,2.269230769230769
female,1995,80,3.3076923076923075
female,1995,81,1.4444444444444444
female,1995,82,1.6551724137931034
female,1995,83,2.619047619047619
female,1995,84,4
female,1995,85,2.9473684210526314
female,1995,86,1.4615384615384615
female,1995,87,3.75
female,1995,88,3
female,1995,89,1.8571428571428572
female,1995,90,5.4
female,1995,91,0
female,1995,92,0
female,1995,93,2
female,1995,94,2
female,1995,95,NaN
female,1995,96,NaN
female,1996,15,1.0625
female,1996,16,1.922077922077922
female,1996,17,2.736111111111111
female,1996,18,2.258426966292135
female,1996,19,2.0425531914893615
female,1996,20,2.3555555555555556
female,1996,21,1.7938144329896908
female,1996,22,2.7777777777777777
female,1996,23,2.8076923076923075
female,1996,24,2.303370786516854
female,1996,25,2.2083333333333335
female,1996,26,2.7674418604651163
female,1996,27,2.3846153846153846
female,1996,28,1.9387755102040816
female,1996,29,2.26
female,1996,30,1.75
female,1996,31,2.5
female,1996,32,2.144230769230769
female,1996,33,2.4903846153846154
female,1996,34,2.2127659574468086
female,1996,35,2.7168141592920354
female,1996,36,2.67
female,1996,37,2.1739130434782608
female,1996,38,2.0481927710843375
female,1996,39,2.8395061728395063
female,1996,40,2.3736263736263736
female,1996,41,2.6805555555555554
female,1996,42,2.225
female,1996,43,2.1492537313432836
female,1996,44,1.6206896551724137
female,1996,45,2.7471264367816093
female,1996,46,2.6179775280898876
female,1996,47,2.1758241758241756
female,1996,48,2.1358024691358026
female,1996,49,2.522222222222222
female,1996,50,2.186046511627907
female,1996,51,2.4895833333333335
female,1996,52,2.7205882352941178
female,1996,53,2.403225806451613
female,1996,54,2.972972972972973
female,1996,55,1.576271186440678
female,1996,56,1.7608695652173914
female,1996,57,2.1551724137931036
female,1996,58,2.6
female,1996,59,1.7173913043478262
female,1996,60,2.5869565217391304
female,1996,61,1.9811320754716981
female,1996,62,2.227272727272727
female,1996,63,1.7804878048780488
female,1996,64,1.8983050847457628
female,1996,65,1.288888888888889
female,1996,66,1.6304347826086956
female,1996,67,1.0444444444444445
female,1996,68,1.7254901960784315
female,1996,69,1.4444444444444444
female,1996,70,2.1538461538461537
female,1996,71,2.140625
female,1996,72,2.4038461538461537
female,1996,73,1.9130434782608696
female,1996,74,2.076923076923077
female,1996,75,2.6
female,1996,76,1.75
female,1996,77,2.2758620689655173
female,1996,78,1.736842105263158
female,1996,79,1.9714285714285715
female,1996,80,2.08
female,1996,81,2.380952380952381
female,1996,82,1.2
female,1996,83,1.9285714285714286
female,1996,84,2.8095238095238093
female,1996,85,3.090909090909091
female,1996,86,2.3125
female,1996,87,1.8
female,1996,88,3.25
female,1996,89,1.4
female,1996,90,1.5714285714285714
female,1996,91,4.25
female,1996,92,0
female,1996,93,1
female,1996,94,3
female,1996,95,2
female,1996,96,NaN
female,1996,97,NaN
female,1997,15,1.5333333333333334
female,1997,16,2.2045454545454546
female,1997,17,2.5795454545454546
female,1997,18,2.4878048780487805
female,1997,19,2.156862745098039
female,1997,20,1.8645833333333333
female,1997,21,2.4299065420560746
female,1997,22,2.1067961165048543
female,1997,23,2.1604938271604937
female,1997,24,1.7872340425531914
female,1997,25,1.6764705882352942
female,1997,26,2.4761904761904763
female,1997,27,2.686868686868687
female,1997,28,2.4271844660194173
female,1997,29,2.1709401709401708
female,1997,30,2.247787610619469
female,1997,31,1.824
female,1997,32,2.7720588235294117
female,1997,33,2.0916030534351147
female,1997,34,2.7280701754385963
female,1997,35,2.6842105263157894
female,1997,36,2.3649635036496353
female,1997,37,2.4601769911504423
female,1997,38,2.145631067961165
female,1997,39,2.382978723404255
female,1997,40,2.5764705882352943
female,1997,41,2.6126126126126126
female,1997,42,2.4731182795698925
female,1997,43,2.104651162790698
female,1997,44,2.5833333333333335
female,1997,45,2.425287356321839
female,1997,46,2.1346153846153846
female,1997,47,2.6989247311827955
female,1997,48,2.5242718446601944
female,1997,49,2.7058823529411766
female,1997,50,2.2637362637362637
female,1997,51,2.9702970297029703
female,1997,52,2.3469387755102042
female,1997,53,2.1791044776119404
female,1997,54,2.6375
female,1997,55,2.8375
female,1997,56,2.032258064516129
female,1997,57,2.293103448275862
female,1997,58,1.791044776119403
female,1997,59,2.2222222222222223
female,1997,60,2.0892857142857144
female,1997,61,2.1186440677966103
female,1997,62,2.378787878787879
female,1997,63,1.8852459016393444
female,1997,64,1.5384615384615385
female,1997,65,1.8153846153846154
female,1997,66,1.8113207547169812
female,1997,67,1.6607142857142858
female,1997,68,2.23728813559322
female,1997,69,1.5909090909090908
female,1997,70,1.9444444444444444
female,1997,71,2.0172413793103448
female,1997,72,1.6623376623376624
female,1997,73,2
female,1997,74,1.4666666666666666
female,1997,75,2.3333333333333335
female,1997,76,2.847457627118644
female,1997,77,1.8
female,1997,78,2.4871794871794872
female,1997,79,1.7
female,1997,80,2.1666666666666665
female,1997,81,2.125
female,1997,82,2.5
female,1997,83,2.411764705882353
female,1997,84,1.206896551724138
female,1997,85,2.12
female,1997,86,2.24
female,1997,87,1.2941176470588236
female,1997,88,1.9166666666666667
female,1997,89,3.3333333333333335
female,1997,90,0.6
female,1997,91,2.5
female,1997,92,5.2
female,1997,93,2
female,1997,94,0
female,1997,95,3
female,1997,96,1
female,1997,99,NaN
female,1998,15,2.5555555555555554
female,1998,16,1.9857142857142858
female,1998,17,2.623529411764706
female,1998,18,2.6625
female,1998,19,2.5208333333333335
female,1998,20,2.504950495049505
female,1998,21,1.846938775510204
female,1998,22,2.2577319587628866
female,1998,23,1.4948453608247423
female,1998,24,1.8888888888888888
female,1998,25,2.15625
female,1998,26,1.6868686868686869
female,1998,27,2.33
female,1998,28,2.5576923076923075
female,1998,29,2.293577981651376
female,1998,30,2.417391304347826
female,1998,31,2.1682242990654204
female,1998,32,1.9508196721311475
female,1998,33,2.3566433566433567
female,1998,34,2.0952380952380953
female,1998,35,3.26890756302521
female,1998,36,2.4035087719298245
female,1998,37,2.4393939393939394
female,1998,38,2.5
female,1998,39,2.6736842105263157
female,1998,40,2.125
female,1998,41,3.0348837209302326
female,1998,42,2.3904761904761904
female,1998,43,1.9146341463414633
female,1998,44,2.111111111111111
female,1998,45,3.2266666666666666
female,1998,46,2.21505376344086
female,1998,47,2.18
female,1998,48,2.3146067415730336
female,1998,49,2.088235294117647
female,1998,50,2.913978494623656
female,1998,51,2.02
female,1998,52,2.277227722772277
female,1998,53,1.9583333333333333
female,1998,54,2.5142857142857142
female,1998,55,2.539473684210526
female,1998,56,2.4594594594594597
female,1998,57,1.507936507936508
female,1998,58,2.25
female,1998,59,1.7868852459016393
female,1998,60,2.1
female,1998,61,1.7017543859649122
female,1998,62,1.5
female,1998,63,2.390625
female,1998,64,1.7118644067796611
female,1998,65,2.0754716981132075
female,1998,66,1.9523809523809523
female,1998,67,1.9814814814814814
female,1998,68,1.2857142857142858
female,1998,69,1.9803921568627452
female,1998,70,1.6779661016949152
female,1998,71,1.565217391304348
female,1998,72,1.912280701754386
female,1998,73,2.1153846153846154
female,1998,74,1.603448275862069
female,1998,75,1.6785714285714286
female,1998,76,2.2093023255813953
female,1998,77,2.2758620689655173
female,1998,78,1.3114754098360655
female,1998,79,1.4848484848484849
female,1998,80,3
female,1998,81,1.8205128205128205
female,1998,82,3.0357142857142856
female,1998,83,2.1739130434782608
female,1998,84,3.161290322580645
female,1998,85,1.9230769230769231
female,1998,86,3.2857142857142856
female,1998,87,2.8636363636363638
female,1998,88,1.0714285714285714
female,1998,89,2.4166666666666665
female,1998,90,2
female,1998,91,1.2
female,1998,92,1.3333333333333333
female,1998,93,0.3333333333333333
female,1998,94,4
female,1998,95,NaN
female,1998,96,1
female,1998,97,0
female,1998,99,NaN
female,1999,15,2
female,1999,16,1.7112676056338028
female,1999,17,2.3168316831683167
female,1999,18,2.062015503875969
female,1999,19,2.255813953488372
female,1999,20,2.169230769230769
female,1999,21,1.610738255033557
female,1999,22,2.312
female,1999,23,2.1693548387096775
female,1999,24,1.96875
female,1999,25,1.703125
female,1999,26,1.7878787878787878
female,1999,27,1.9230769230769231
female,1999,28,2.3488372093023258
female,1999,29,2.3095238095238093
female,1999,30,1.9054054054054055
female,1999,31,1.9819277108433735
female,1999,32,2.1315789473684212
female,1999,33,2.106741573033708
female,1999,34,1.809278350515464
female,1999,35,2.210810810810811
female,1999,36,2.2369942196531793
female,1999,37,1.8757396449704142
female,1999,38,2.720496894409938
female,1999,39,2.1835443037974684
female,1999,40,2.3655172413793104
female,1999,41,2.1515151515151514
female,1999,42,2.8925619834710745
female,1999,43,2.736842105263158
female,1999,44,1.8181818181818181
female,1999,45,2.154471544715447
female,1999,46,2.206896551724138
female,1999,47,2.4098360655737703
female,1999,48,2.0955882352941178
female,1999,49,1.8951612903225807
female,1999,50,1.9794520547945205
female,1999,51,2
female,1999,52,2.4296296296296296
female,1999,53,1.9558823529411764
female,1999,54,1.7538461538461538
female,1999,55,2.2336448598130842
female,1999,56,2.4649122807017543
female,1999,57,2.263157894736842
female,1999,58,1.6195652173913044
female,1999,59,1.8658536585365855
female,1999,60,1.989010989010989
female,1999,61,2.0707070707070705
female,1999,62,2.1578947368421053
female,1999,63,1.9666666666666666
female,1999,64,1.951219512195122
female,1999,65,2.1515151515151514
female,1999,66,1.9855072463768115
female,1999,67,2.0804597701149423
female,1999,68,1.125
female,1999,69,1.8571428571428572
female,1999,70,1.9891304347826086
female,1999,71,1.684782608695652
female,1999,72,1.6323529411764706
female,1999,73,2.2289156626506026
female,1999,74,2.1595744680851063
female,1999,75,2.2839506172839505
female,1999,76,2.0441176470588234
female,1999,77,2.611940298507463
female,1999,78,2.4507042253521125
female,1999,79,1.8227848101265822
female,1999,80,2.369565217391304
female,1999,81,2.108108108108108
female,1999,82,1.8695652173913044
female,1999,83,2.7419354838709675
female,1999,84,2.392857142857143
female,1999,85,2
female,1999,86,2.689655172413793
female,1999,87,2.1578947368421053
female,1999,88,3.857142857142857
female,1999,89,2.8461538461538463
female,1999,90,1.9230769230769231
female,1999,91,3.8333333333333335
female,1999,92,1.5
female,1999,93,1
female,1999,94,1.3333333333333333
female,1999,95,9
female,1999,96,2
female,1999,98,0
female,1999,101,NaN
female,1999,NA,0
female,2e3,15,2.1333333333333333
female,2e3,16,1.8484848484848484
