sex,year,age,mean_ghq
female,2e3,17,2.8840579710144927
female,2e3,18,2.3363636363636364
female,2e3,19,2.6956521739130435
female,2e3,20,2.30327868852459
female,2e3,21,2.885496183206107
female,2e3,22,2.4525547445255476
female,2e3,23,1.7603305785123966
female,2e3,24,2.2735042735042734
female,2e3,25,1.9
female,2e3,26,2.512396694214876
female,2e3,27,2.021897810218978
female,2e3,28,2.14
female,2e3,29,2.6818181818181817
female,2e3,30,2.388888888888889
female,2e3,31,2.084507042253521
female,2e3,32,2.3190184049079754
female,2e3,33,2.050314465408805
female,2e3,34,2.5
female,2e3,35,2.8606965174129355
female,2e3,36,2.458563535911602
female,2e3,37,2.462857142857143
female,2e3,38,1.9806451612903226
female,2e3,39,2.382716049382716
female,2e3,40,2.7337662337662336
female,2e3,41,2.5448275862068965
female,2e3,42,1.9172932330827068
female,2e3,43,2.6
female,2e3,44,2.104895104895105
female,2e3,45,2.1313868613138687
female,2e3,46,2.0310077519379846
female,2e3,47,2.6885245901639343
female,2e3,48,2.6
female,2e3,49,2.288732394366197
female,2e3,50,2.373015873015873
female,2e3,51,2.1714285714285713
female,2e3,52,2.4274193548387095
female,2e3,53,2.4722222222222223
female,2e3,54,1.9841269841269842
female,2e3,55,2.2338709677419355
female,2e3,56,3.0841121495327104
female,2e3,57,1.8407079646017699
female,2e3,58,2.4132231404958677
female,2e3,59,1.471264367816092
female,2e3,60,1.528735632183908
female,2e3,61,1.9120879120879122
female,2e3,62,2.121212121212121
female,2e3,63,1.9761904761904763
female,2e3,64,1.783132530120482
female,2e3,65,1.6741573033707866
female,2e3,66,2.0543478260869565
female,2e3,67,1.825
female,2e3,68,1.5617977528089888
female,2e3,69,1.7012987012987013
female,2e3,70,1.8170731707317074
female,2e3,71,2.1604938271604937
female,2e3,72,2.2804878048780486
female,2e3,73,2.1159420289855073
female,2e3,74,2.0921052631578947
female,2e3,75,2.284090909090909
female,2e3,76,2.364864864864865
female,2e3,77,3.292307692307692
female,2e3,78,1.765625
female,2e3,79,2.25
female,2e3,80,2.260869565217391
female,2e3,81,2.3255813953488373
female,2e3,82,2.1621621621621623
female,2e3,83,2.3823529411764706
female,2e3,84,2.875
female,2e3,85,2.44
female,2e3,86,2.2758620689655173
female,2e3,87,2.217391304347826
female,2e3,88,3.357142857142857
female,2e3,89,3.2
female,2e3,90,2.727272727272727
female,2e3,91,0.8
female,2e3,92,0
female,2e3,93,2.6666666666666665
female,2e3,94,4.8
female,2e3,95,3
female,2e3,97,NaN
female,2e3,99,3
female,2e3,101,NaN
female,2001,15,1.9666666666666666
female,2001,16,1.912280701754386
female,2001,17,2
female,2001,18,1.9150326797385622
female,2001,19,2.525925925925926
female,2001,20,2.5090909090909093
female,2001,21,2.1153846153846154
female,2001,22,2.1944444444444446
female,2001,23,2.006060606060606
female,2001,24,1.5633802816901408
female,2001,25,1.7463768115942029
female,2001,26,1.5493827160493827
female,2001,27,2.4802631578947367
female,2001,28,2.17816091954023
female,2001,29,2.179190751445087
female,2001,30,2.708791208791209
female,2001,31,1.9438202247191012
female,2001,32,2.4146341463414633
female,2001,33,2.3229166666666665
female,2001,34,2.405940594059406
female,2001,35,2.4947916666666665
female,2001,36,2.334841628959276
female,2001,37,2.4055299539170507
female,2001,38,2.5918367346938775
female,2001,39,2.4554455445544554
female,2001,40,2.4923076923076923
female,2001,41,2.3163841807909606
female,2001,42,2.6444444444444444
female,2001,43,2.537037037037037
female,2001,44,2.556390977443609
female,2001,45,1.9570552147239264
female,2001,46,2.5033557046979866
female,2001,47,2.329192546583851
female,2001,48,1.993103448275862
female,2001,49,2.0652173913043477
female,2001,50,2.645348837209302
female,2001,51,2.699248120300752
female,2001,52,2.664772727272727
female,2001,53,2.189542483660131
female,2001,54,2.7604790419161676
female,2001,55,1.9333333333333333
female,2001,56,2.3986013986013988
female,2001,57,2.902439024390244
female,2001,58,2.286764705882353
female,2001,59,2.1379310344827585
female,2001,60,1.4528301886792452
female,2001,61,1.8514851485148516
female,2001,62,1.7087378640776698
female,2001,63,2.1666666666666665
female,2001,64,2.4791666666666665
female,2001,65,2.198019801980198
female,2001,66,2.009433962264151
female,2001,67,1.9263157894736842
female,2001,68,1.7234042553191489
female,2001,69,2.0736842105263156
female,2001,70,1.1839080459770115
female,2001,71,1.7254901960784315
female,2001,72,2.3076923076923075
female,2001,73,1.653061224489796
female,2001,74,1.88
female,2001,75,1.8604651162790697
female,2001,76,1.9270833333333333
female,2001,77,2.10989010989011
female,2001,78,2.753846153846154
female,2001,79,2.4310344827586206
female,2001,80,2.1710526315789473
female,2001,81,1.7702702702702702
female,2001,82,1.9166666666666667
female,2001,83,2.225
female,2001,84,2.4571428571428573
female,2001,85,3
female,2001,86,1.631578947368421
female,2001,87,3.1666666666666665
female,2001,88,3.4545454545454546
female,2001,89,2.8
female,2001,90,3.75
female,2001,91,1.125
female,2001,92,1.25
female,2001,93,2
female,2001,94,3.5
female,2001,95,4.5
female,2001,96,4
female,2001,NA,2
female,2002,15,2.625
female,2002,16,2.2262773722627736
female,2002,17,2.1545454545454548
female,2002,18,1.7049180327868851
female,2002,19,2.2222222222222223
female,2002,20,2.0701754385964914
female,2002,21,2.712
female,2002,22,1.6134453781512605
female,2002,23,2.255639097744361
female,2002,24,2.2214285714285715
female,2002,25,1.6048387096774193
female,2002,26,2.208695652173913
female,2002,27,2.0071942446043165
female,2002,28,2.0153846153846153
female,2002,29,1.972972972972973
female,2002,30,1.9493670886075949
female,2002,31,2.06875
female,2002,32,2.432098765432099
female,2002,33,2.132867132867133
female,2002,34,2.010928961748634
female,2002,35,2.570588235294118
female,2002,36,2.2777777777777777
female,2002,37,2.175531914893617
female,2002,38,2
female,2002,39,2.4827586206896552
female,2002,40,2.0573248407643314
female,2002,41,2.298780487804878
female,2002,42,2.2534246575342465
female,2002,43,2.366013071895425
female,2002,44,2.273381294964029
female,2002,45,2.4152542372881354
female,2002,46,1.8120300751879699
female,2002,47,2.317073170731707
female,2002,48,2.323943661971831
female,2002,49,2.4237288135593222
female,2002,50,2.4732824427480917
female,2002,51,3.193798449612403
female,2002,52,2.3981481481481484
female,2002,53,2.655844155844156
female,2002,54,1.8680555555555556
female,2002,55,1.9859154929577465
female,2002,56,1.9848484848484849
female,2002,57,2.1703703703703705
female,2002,58,2.8947368421052633
female,2002,59,1.9272727272727272
female,2002,60,1.76
female,2002,61,1.7608695652173914
female,2002,62,1.5833333333333333
female,2002,63,1.5113636363636365
female,2002,64,2.01010101010101
female,2002,65,2.775
female,2002,66,1.627659574468085
female,2002,67,1.923913043478261
female,2002,68,1.8227848101265822
female,2002,69,1.1728395061728396
female,2002,70,1.353658536585366
female,2002,71,0.881578947368421
female,2002,72,1.2597402597402598
female,2002,73,1.964705882352941
female,2002,74,2.3058823529411763
female,2002,75,2.140625
female,2002,76,2.242424242424242
female,2002,77,2.2375
female,2002,78,1.6363636363636365
female,2002,79,2.557377049180328
female,2002,80,1.8636363636363635
female,2002,81,2.34375
female,2002,82,1.9
female,2002,83,2.1818181818181817
female,2002,84,2
female,2002,85,2.3
female,2002,86,2.411764705882353
female,2002,87,1.8888888888888888
female,2002,88,2.909090909090909
female,2002,89,3.8333333333333335
female,2002,90,2.4545454545454546
female,2002,91,2.6
female,2002,92,2.2
female,2002,93,0.6666666666666666
female,2002,94,0
female,2002,95,0.5
female,2002,96,9
female,2002,97,NaN
female,2003,15,3.6538461538461537
female,2003,16,2.0072992700729926
female,2003,17,2.180327868852459
female,2003,18,2.3660714285714284
female,2003,19,2.379032258064516
female,2003,20,2.0431654676258995
female,2003,21,2.2268041237113403
female,2003,22,2.144
female,2003,23,1.8934426229508197
female,2003,24,2.007751937984496
female,2003,25,2
female,2003,26,2.2611940298507465
female,2003,27,1.7809523809523808
female,2003,28,1.9767441860465116
female,2003,29,1.8059701492537314
female,2003,30,1.9183673469387754
female,2003,31,1.6527777777777777
female,2003,32,2.2658227848101267
female,2003,33,2.006622516556291
female,2003,34,2.3
female,2003,35,1.927710843373494
female,2003,36,2.1818181818181817
female,2003,37,2.0125
female,2003,38,2.1222222222222222
female,2003,39,1.8715083798882681
female,2003,40,2.8674698795180724
female,2003,41,2.164473684210526
female,2003,42,1.9878787878787878
female,2003,43,2.1818181818181817
female,2003,44,2.3642384105960264
female,2003,45,2.2977099236641223
female,2003,46,2.5702479338842976
female,2003,47,1.8682170542635659
female,2003,48,1.809090909090909
female,2003,49,2.4100719424460433
female,2003,50,2.763157894736842
female,2003,51,1.735042735042735
female,2003,52,3.1544117647058822
female,2003,53,1.9724770642201834
female,2003,54,2.475862068965517
female,2003,55,2.184
female,2003,56,2.1486486486486487
female,2003,57,1.9333333333333333
female,2003,58,1.7984496124031009
female,2003,59,2.466019417475728
female,2003,60,1.859504132231405
female,2003,61,1.603305785123967
female,2003,62,1.4408602150537635
female,2003,63,1.4146341463414633
female,2003,64,1.5232558139534884
female,2003,65,1.4782608695652173
female,2003,66,2.176470588235294
female,2003,67,2.111111111111111
female,2003,68,1.302325581395349
female,2003,69,2.121212121212121
female,2003,70,1.2564102564102564
female,2003,71,1.7560975609756098
female,2003,72,1
female,2003,73,1.8
female,2003,74,2.6710526315789473
female,2003,75,1.9268292682926829
female,2003,76,2.1481481481481484
female,2003,77,2.5942028985507246
female,2003,78,2.32
female,2003,79,2.3333333333333335
female,2003,80,2.5306122448979593
female,2003,81,1.951219512195122
female,2003,82,2.0892857142857144
female,2003,83,2.272727272727273
female,2003,84,1.7777777777777777
female,2003,85,2.590909090909091
female,2003,86,3
female,2003,87,2.1333333333333333
female,2003,88,3.769230769230769
female,2003,89,2
female,2003,90,4.555555555555555
female,2003,91,2.142857142857143
female,2003,92,2.6
female,2003,93,1.25
female,2003,94,0.3333333333333333
female,2003,95,2
female,2003,96,1
female,2003,97,10
female,2003,98,NaN
female,2003,99,NaN
female,2004,15,1.962962962962963
female,2004,16,2.006802721088435
female,2004,17,2.22962962962963
female,2004,18,2.3603603603603602
female,2004,19,2.376146788990826
female,2004,20,2.203883495145631
female,2004,21,2.4586466165413534
female,2004,22,2.3789473684210525
female,2004,23,2.1206896551724137
female,2004,24,1.7818181818181817
female,2004,25,2.253846153846154
female,2004,26,2.0701754385964914
female,2004,27,1.856115107913669
female,2004,28,1.51
female,2004,29,2.1640625
female,2004,30,2.0826446280991737
female,2004,31,2.125
female,2004,32,2.0141843971631204
female,2004,33,2.337748344370861
female,2004,34,1.6865671641791045
female,2004,35,2.2781456953642385
female,2004,36,2.5555555555555554
female,2004,37,2.4355828220858897
female,2004,38,2.1476510067114094
female,2004,39,2.1965317919075145
female,2004,40,2.069620253164557
female,2004,41,2.1349693251533743
female,2004,42,2.4217687074829932
female,2004,43,2.4100719424460433
female,2004,44,2.164383561643836
female,2004,45,2.2183098591549295
female,2004,46,2.2941176470588234
female,2004,47,2.0084745762711864
female,2004,48,2.1864406779661016
female,2004,49,2.391304347826087
female,2004,50,1.859375
female,2004,51,2.4504504504504503
female,2004,52,2.1147540983606556
female,2004,53,2.523076923076923
female,2004,54,1.6826923076923077
female,2004,55,2.338235294117647
female,2004,56,2.409448818897638
female,2004,57,2.4785714285714286
female,2004,58,1.886178861788618
female,2004,59,1.8130081300813008
female,2004,60,2.0970873786407767
female,2004,61,2.141509433962264
female,2004,62,2.3333333333333335
female,2004,63,1.4782608695652173
female,2004,64,1.7564102564102564
female,2004,65,1.4942528735632183
female,2004,66,1.7142857142857142
female,2004,67,2.025
female,2004,68,2.5256410256410255
female,2004,69,1.6746987951807228
female,2004,70,2.0869565217391304
female,2004,71,1.486842105263158
female,2004,72,2.0675675675675675
female,2004,73,0.9583333333333334
female,2004,74,1.791044776119403
female,2004,75,2.4
female,2004,76,2.1
female,2004,77,1.9615384615384615
female,2004,78,2.1746031746031744
female,2004,79,2.129032258064516
female,2004,80,2.4827586206896552
female,2004,81,2.5686274509803924
female,2004,82,2.4545454545454546
female,2004,83,2.276595744680851
female,2004,84,2.340909090909091
female,2004,85,2.380952380952381
female,2004,86,2.5
female,2004,87,4.470588235294118
female,2004,88,3.1538461538461537
female,2004,89,3.066666666666667
female,2004,90,1.6666666666666667
female,2004,91,6
female,2004,92,4
female,2004,93,3.5
female,2004,94,0.3333333333333333
female,2004,95,0.3333333333333333
female,2004,96,8
female,2004,97,3.5
female,2004,98,8
female,2005,15,2
female,2005,16,1.872340425531915
female,2005,17,1.8957055214723926
female,2005,18,2.5153846153846153
female,2005,19,2.4
female,2005,20,2.3739837398373984
female,2005,21,2.6610169491525424
female,2005,22,2.116279069767442
female,2005,23,2.49438202247191
female,2005,24,2.327731092436975
female,2005,25,2.255813953488372
female,2005,26,1.7589285714285714
female,2005,27,2.5793650793650795
female,2005,28,1.8888888888888888
female,2005,29,2
female,2005,30,2.0172413793103448
female,2005,31,1.8181818181818181
female,2005,32,2.28125
female,2005,33,1.8169014084507042
female,2005,34,2.359154929577465
female,2005,35,2.335570469798658
female,2005,36,2.732394366197183
female,2005,37,2.0833333333333335
female,2005,38,2.530201342281879
female,2005,39,1.725
female,2005,40,2.4775280898876404
female,2005,41,1.80625
female,2005,42,2.5714285714285716
female,2005,43,2.576642335766423
female,2005,44,2.3768115942028984
female,2005,45,2.767605633802817
female,2005,46,2.124087591240876
female,2005,47,2.15
female,2005,48,2.5267857142857144
female,2005,49,1.8968253968253967
female,2005,50,2.019607843137255
female,2005,51,2.5984848484848486
female,2005,52,2.3157894736842106
female,2005,53,2.5277777777777777
female,2005,54,2.294573643410853
female,2005,55,2.3069306930693068
female,2005,56,2.1707317073170733
female,2005,57,3.1374045801526718
female,2005,58,2.3846153846153846
female,2005,59,2.185840707964602
female,2005,60,1.6356589147286822
female,2005,61,2.5520833333333335
female,2005,62,2.118811881188119
female,2005,63,1.8909090909090909
female,2005,64,1.6702127659574468
female,2005,65,1.9189189189189189
female,2005,66,1.4482758620689655
female,2005,67,1.548780487804878
female,2005,68,1.9871794871794872
female,2005,69,1.8507462686567164
female,2005,70,1.5595238095238095
female,2005,71,2.1690140845070425
female,2005,72,1.608695652173913
female,2005,73,2.391304347826087
female,2005,74,1.1830985915492958
female,2005,75,2.629032258064516
female,2005,76,2.8676470588235294
female,2005,77,1.75
female,2005,78,1.9565217391304348
female,2005,79,2.7142857142857144
female,2005,80,2.593220338983051
female,2005,81,2.076923076923077
female,2005,82,2.7804878048780486
female,2005,83,3.066666666666667
female,2005,84,2.641025641025641
female,2005,85,2.1794871794871793
female,2005,86,1.8888888888888888
female,2005,87,2.7777777777777777
female,2005,88,3
female,2005,89,2.642857142857143
female,2005,90,3.6
female,2005,91,1.4
female,2005,92,4.25
female,2005,93,5.5
female,2005,94,6
female,2005,95,1.5
female,2005,96,0
female,2005,97,3
female,2005,98,3.5
female,2005,99,3
female,2005,NA,0
female,2006,15,1.95
female,2006,16,2.0921985815602837
female,2006,17,2.213793103448276
female,2006,18,2.423357664233577
female,2006,19,2.079646017699115
female,2006,20,2.135593220338983
female,2006,21,2.658119658119658
female,2006,22,2.1981981981981984
female,2006,23,2.390625
female,2006,24,2.453488372093023
female,2006,25,2.5172413793103448
female,2006,26,1.908256880733945
female,2006,27,2.0353982300884956
female,2006,28,2
female,2006,29,1.9699248120300752
female,2006,30,1.5384615384615385
female,2006,31,1.5041322314049588
female,2006,32,2.15
female,2006,33,2.053435114503817
female,2006,34,2.5968992248062017
female,2006,35,2.3216783216783217
female,2006,36,2.0434782608695654
female,2006,37,2.585185185185185
female,2006,38,2.1338028169014085
female,2006,39,2.2411347517730498
female,2006,40,1.9662162162162162
female,2006,41,2.3085714285714287
female,2006,42,2.06993006993007
female,2006,43,2.486111111111111
female,2006,44,2.408759124087591
female,2006,45,2.5223880597014925
female,2006,46,2.5555555555555554
female,2006,47,2.474074074074074
female,2006,48,2.4017857142857144
female,2006,49,2.965217391304348
female,2006,50,2.217391304347826
female,2006,51,2.6454545454545455
female,2006,52,2.183333333333333
female,2006,53,2.165137614678899
female,2006,54,2.0588235294117645
female,2006,55,2.6640625
female,2006,56,2.5494505494505493
female,2006,57,2.5968992248062017
female,2006,58,2.1166666666666667
female,2006,59,1.8455882352941178
female,2006,60,1.7796610169491525
female,2006,61,1.943089430894309
female,2006,62,2.2604166666666665
female,2006,63,2.0594059405940595
female,2006,64,1.9174311926605505
female,2006,65,1.2043010752688172
female,2006,66,2.712328767123288
female,2006,67,1.3924050632911393
female,2006,68,1.7317073170731707
female,2006,69,2.112676056338028
female,2006,70,2.138888888888889
female,2006,71,1.654320987654321
female,2006,72,2.3194444444444446
female,2006,73,1.9565217391304348
female,2006,74,2.1176470588235294
female,2006,75,1.3636363636363635
female,2006,76,2.2295081967213113
female,2006,77,2.8870967741935485
female,2006,78,2.0869565217391304
female,2006,79,2.4761904761904763
female,2006,80,2.8771929824561404
female,2006,81,2.230769230769231
female,2006,82,2.3095238095238093
female,2006,83,1.8888888888888888
female,2006,84,3.088235294117647
female,2006,85,2.25
female,2006,86,2.84375
female,2006,87,1.9411764705882353
female,2006,88,2.642857142857143
female,2006,89,2.5714285714285716
female,2006,90,1
female,2006,91,3.125
female,2006,92,2.1666666666666665
female,2006,93,2.75
female,2006,94,6.5
female,2006,95,3
female,2006,96,6
female,2006,97,NaN
female,2006,98,2
female,2006,99,4
female,2006,NA,0
female,2007,15,2.4285714285714284
female,2007,16,1.9727891156462585
female,2007,17,2.161764705882353
female,2007,18,2.0634920634920637
female,2007,19,1.972027972027972
female,2007,20,2.0608695652173914
female,2007,21,2.2660550458715596
female,2007,22,2.808080808080808
female,2007,23,2.100840336134454
female,2007,24,2.0081967213114753
female,2007,25,2.5844155844155843
female,2007,26,2.2788461538461537
female,2007,27,2.2710280373831777
female,2007,28,2.1666666666666665
female,2007,29,2.3214285714285716
female,2007,30,2.0697674418604652
female,2007,31,1.7647058823529411
female,2007,32,1.8521739130434782
female,2007,33,2.0090909090909093
female,2007,34,1.893939393939394
female,2007,35,2.7777777777777777
female,2007,36,2.2814814814814817
female,2007,37,2.651851851851852
female,2007,38,2.1313868613138687
female,2007,39,2.385135135135135
female,2007,40,2.0719424460431655
female,2007,41,2.347826086956522
female,2007,42,2.518292682926829
female,2007,43,2
female,2007,44,2.539568345323741
female,2007,45,2.221311475409836
female,2007,46,2.2666666666666666
female,2007,47,2.5474452554744524
female,2007,48,2.108527131782946
female,2007,49,2.4017094017094016
female,2007,50,2.5294117647058822
female,2007,51,1.896551724137931
female,2007,52,2.0782608695652174
female,2007,53,2.1682242990654204
female,2007,54,2.298076923076923
female,2007,55,2.366336633663366
female,2007,56,2.4881889763779528
female,2007,57,1.6326530612244898
female,2007,58,2.8859649122807016
female,2007,59,2
female,2007,60,1.3015873015873016
female,2007,61,1.9245283018867925
female,2007,62,1.7297297297297298
female,2007,63,2.4591836734693877
female,2007,64,2.1847826086956523
female,2007,65,2.0377358490566038
female,2007,66,1.6666666666666667
female,2007,67,1.5277777777777777
female,2007,68,1.6756756756756757
female,2007,69,1.4864864864864864
female,2007,70,2.2941176470588234
female,2007,71,2.0985915492957745
female,2007,72,1.6986301369863013
female,2007,73,1.7258064516129032
female,2007,74,1.647887323943662
female,2007,75,2.0806451612903225
female,2007,76,1.8709677419354838
female,2007,77,1.5806451612903225
female,2007,78,1.8928571428571428
female,2007,79,1.9333333333333333
female,2007,80,2.9
female,2007,81,2.836734693877551
female,2007,82,1.92
female,2007,83,2.2244897959183674
female,2007,84,2.2
female,2007,85,3.230769230769231
female,2007,86,2.838709677419355
female,2007,87,3.1481481481481484
female,2007,88,3.769230769230769
female,2007,89,4.909090909090909
female,2007,90,1.8181818181818181
female,2007,91,2
female,2007,92,2.857142857142857
female,2007,93,2.6
female,2007,94,NaN
female,2007,95,2
female,2007,96,2
female,2007,97,1
female,2007,98,0
female,2007,100,7
female,2007,NA,0
female,2008,15,1.4545454545454546
female,2008,16,2.336448598130841
female,2008,17,2.338345864661654
female,2008,18,2.0756302521008405
female,2008,19,2.099099099099099
female,2008,20,2.1666666666666665
female,2008,21,2.6990291262135924
female,2008,22,2.450980392156863
female,2008,23,3.0595238095238093
female,2008,24,2.105769230769231
female,2008,25,2.091743119266055
female,2008,26,2.0933333333333333
female,2008,27,1.8125
female,2008,28,2.5257731958762886
female,2008,29,2.019230769230769
female,2008,30,1.956140350877193
female,2008,31,2.2232142857142856
female,2008,32,1.5566037735849056
female,2008,33,2.1634615384615383
female,2008,34,2.18348623853211
female,2008,35,2.4070796460176993
female,2008,36,2.088
female,2008,37,2.7698412698412698
female,2008,38,1.802919708029197
female,2008,39,2.5625
female,2008,40,2.6231884057971016
female,2008,41,1.874074074074074
female,2008,42,2.3529411764705883
female,2008,43,2.2371794871794872
female,2008,44,1.8142857142857143
female,2008,45,2.2686567164179103
female,2008,46,2.7419354838709675
female,2008,47,2.7222222222222223
female,2008,48,2.564885496183206
female,2008,49,2.3
female,2008,50,2.93859649122807
female,2008,51,2.731958762886598
female,2008,52,1.8762886597938144
female,2008,53,2.241758241758242
female,2008,54,2.0530973451327434
female,2008,55,2.4134615384615383
female,2008,56,2.1808510638297873
female,2008,57,2.9237288135593222
female,2008,58,2.215909090909091
female,2008,59,2.009433962264151
female,2008,60,2.208695652173913
female,2008,61,1.8699186991869918
female,2008,62,1.912621359223301
female,2008,63,2.2666666666666666
female,2008,64,1.7241379310344827
female,2008,65,2.5555555555555554
female,2008,66,1.8514851485148516
female,2008,67,1.6436781609195403
female,2008,68,1.7536231884057971
female,2008,69,1.3571428571428572
female,2008,70,1.7605633802816902
female,2008,71,2.0307692307692307
female,2008,72,2.123076923076923
female,2008,73,1.835820895522388
female,2008,74,2.253968253968254
female,2008,75,1.6271186440677967
female,2008,76,2.2542372881355934
female,2008,77,2.3833333333333333
female,2008,78,2.02
female,2008,79,2.2857142857142856
