sex,year,age,drive_prop
female,1998,67,0.660377358490566
female,1998,68,0.7142857142857143
female,1998,69,0.7547169811320755
female,1998,70,0.7424242424242424
female,1998,71,0.7083333333333334
female,1998,72,0.6607142857142857
female,1998,73,0.65
female,1998,74,0.7068965517241379
female,1998,75,0.631578947368421
female,1998,76,0.7446808510638298
female,1998,77,0.6271186440677966
female,1998,78,0.7230769230769231
female,1998,79,0.8157894736842105
female,1998,80,0.59375
male,1998,17,0.4805194805194805
male,1998,18,0.6736842105263158
male,1998,19,0.8625
male,1998,20,0.7936507936507936
male,1998,21,0.7954545454545454
male,1998,22,0.8846153846153846
male,1998,23,0.8863636363636364
male,1998,24,0.898876404494382
male,1998,25,0.925531914893617
male,1998,26,0.9789473684210527
male,1998,27,0.9595959595959596
male,1998,28,0.9504950495049505
male,1998,29,0.9690721649484536
male,1998,30,0.9736842105263158
male,1998,31,1
male,1998,32,0.967032967032967
male,1998,33,0.954954954954955
male,1998,34,1
male,1998,35,0.9791666666666666
male,1998,36,0.9666666666666667
male,1998,37,0.9912280701754386
male,1998,38,0.9478260869565217
male,1998,39,0.9545454545454546
male,1998,40,0.978021978021978
male,1998,41,0.96875
male,1998,42,0.9772727272727273
male,1998,43,0.9696969696969697
male,1998,44,0.9382716049382716
male,1998,45,0.9726027397260274
male,1998,46,0.9404761904761905
male,1998,47,0.9558823529411765
male,1998,48,0.9315068493150684
male,1998,49,0.9411764705882353
male,1998,50,0.9880952380952381
male,1998,51,0.9739130434782609
male,1998,52,0.927536231884058
male,1998,53,0.9850746268656716
male,1998,54,0.9523809523809523
male,1998,55,0.9714285714285714
male,1998,56,0.9620253164556962
male,1998,57,0.9636363636363636
male,1998,58,0.9230769230769231
male,1998,59,0.95
male,1998,60,0.9482758620689655
male,1998,61,0.9090909090909091
male,1998,62,0.9523809523809523
male,1998,63,0.9777777777777777
male,1998,64,0.875
male,1998,65,0.9512195121951219
male,1998,66,0.9056603773584906
male,1998,67,0.8909090909090909
male,1998,68,0.925
male,1998,69,0.9523809523809523
male,1998,70,0.8936170212765957
male,1998,71,0.8367346938775511
male,1998,72,0.8775510204081632
male,1998,73,0.8837209302325582
male,1998,74,0.9166666666666666
male,1998,75,0.9523809523809523
male,1998,76,0.9090909090909091
male,1998,77,0.8974358974358975
male,1998,78,0.8285714285714286
male,1998,79,0.9230769230769231
male,1998,80,0.8947368421052632
female,1999,17,0.4803921568627451
female,1999,18,0.6511627906976745
female,1999,19,0.7769230769230769
female,1999,20,0.7313432835820896
female,1999,21,0.7682119205298014
female,1999,22,0.864
female,1999,23,0.8650793650793651
female,1999,24,0.8461538461538461
female,1999,25,0.8625954198473282
female,1999,26,0.8455882352941176
female,1999,27,0.8343949044585988
female,1999,28,0.8923076923076924
female,1999,29,0.9069767441860465
female,1999,30,0.88
female,1999,31,0.8502994011976048
female,1999,32,0.8580645161290322
female,1999,33,0.8895027624309392
female,1999,34,0.9035532994923858
female,1999,35,0.8691099476439791
female,1999,36,0.8971428571428571
female,1999,37,0.9117647058823529
female,1999,38,0.8802395209580839
female,1999,39,0.8580246913580247
female,1999,40,0.9271523178807947
female,1999,41,0.8796992481203008
female,1999,42,0.8264462809917356
female,1999,43,0.8540145985401459
female,1999,44,0.8581081081081081
female,1999,45,0.936
female,1999,46,0.860655737704918
female,1999,47,0.8333333333333334
female,1999,48,0.8571428571428571
female,1999,49,0.872
female,1999,50,0.8079470198675497
female,1999,51,0.8540145985401459
female,1999,52,0.7737226277372263
female,1999,53,0.8102189781021898
female,1999,54,0.8106060606060606
female,1999,55,0.8035714285714286
female,1999,56,0.853448275862069
female,1999,57,0.7711864406779662
female,1999,58,0.8064516129032258
female,1999,59,0.7441860465116279
female,1999,60,0.8191489361702128
female,1999,61,0.7692307692307693
female,1999,62,0.7625
female,1999,63,0.7717391304347826
female,1999,64,0.7906976744186046
female,1999,65,0.78301886792452835
female,1999,66,0.704225352112676
female,1999,67,0.7692307692307693
female,1999,68,0.6774193548387096
female,1999,69,0.7105263157894737
female,1999,70,0.7052631578947368
female,1999,71,0.797979797979798
female,1999,72,0.6103896103896104
female,1999,73,0.6470588235294118
female,1999,74,0.6701030927835051
female,1999,75,0.6896551724137931
female,1999,76,0.6197183098591549
female,1999,77,0.7323943661971831
female,1999,78,0.6710526315789473
female,1999,79,0.6987951807228916
female,1999,80,0.76
male,1999,17,0.5229357798165137
male,1999,18,0.6636363636363637
male,1999,19,0.7716535433070866
male,1999,20,0.8508771929824561
male,1999,21,0.9019607843137255
male,1999,22,0.9090909090909091
male,1999,23,0.9175257731958762
male,1999,24,0.9152542372881356
male,1999,25,0.8461538461538461
male,1999,26,0.9398496240601504
male,1999,27,0.9298245614035088
male,1999,28,0.9777777777777777
male,1999,29,0.9448818897637795
male,1999,30,0.9590163934426229
male,1999,31,0.984251968503937
male,1999,32,0.9712230215827338
male,1999,33,0.9784172661870504
male,1999,34,0.9527027027027027
male,1999,35,0.9632352941176471
male,1999,36,0.9932432432432432
male,1999,37,0.9577464788732394
male,1999,38,0.9602649006622517
male,1999,39,0.96
male,1999,40,0.9606299212598425
male,1999,41,0.9763779527559056
male,1999,42,0.9920634920634921
male,1999,43,0.9769230769230769
male,1999,44,0.9811320754716981
male,1999,45,0.9026548672566371
male,1999,46,0.9702970297029703
male,1999,47,0.911504424778761
male,1999,48,0.9734513274336283
male,1999,49,0.9553571428571429
male,1999,50,0.9368421052631579
male,1999,51,0.9504132231404959
male,1999,52,0.9807692307692307
male,1999,53,0.9484536082474226
male,1999,54,0.98
male,1999,55,0.9534883720930233
male,1999,56,0.9732142857142857
male,1999,57,0.9532710280373832
male,1999,58,0.963855421686747
male,1999,59,0.9375
male,1999,60,0.9534883720930233
male,1999,61,0.9468085106382979
male,1999,62,0.9146341463414634
male,1999,63,0.927536231884058
male,1999,64,0.9736842105263158
male,1999,65,0.9285714285714286
male,1999,66,0.8955223880597015
male,1999,67,0.8875
male,1999,68,0.9493670886075949
male,1999,69,0.9154929577464789
male,1999,70,0.9574468085106383
male,1999,71,0.9672131147540983
male,1999,72,0.9102564102564102
male,1999,73,0.8805970149253731
male,1999,74,0.9482758620689655
male,1999,75,0.9016393442622951
male,1999,76,0.9444444444444444
male,1999,77,0.9090909090909091
male,1999,78,0.8852459016393442
male,1999,79,0.9024390243902439
male,1999,80,0.8780487804878049
female,2e3,17,0.42857142857142855
female,2e3,18,0.5089285714285714
female,2e3,19,0.7226277372262774
female,2e3,20,0.6854838709677419
female,2e3,21,0.762962962962963
female,2e3,22,0.7971014492753623
female,2e3,23,0.8699186991869918
female,2e3,24,0.8823529411764706
female,2e3,25,0.8402777777777778
female,2e3,26,0.7580645161290323
female,2e3,27,0.8333333333333334
female,2e3,28,0.8466666666666667
female,2e3,29,0.8872180451127819
female,2e3,30,0.9172413793103448
female,2e3,31,0.87248322147651
female,2e3,32,0.8493975903614458
female,2e3,33,0.89375
female,2e3,34,0.84375
female,2e3,35,0.8861386138613861
female,2e3,36,0.8695652173913043
female,2e3,37,0.888268156424581
female,2e3,38,0.8838709677419355
female,2e3,39,0.8848484848484849
female,2e3,40,0.8589743589743589
female,2e3,41,0.9261744966442953
female,2e3,42,0.8432835820895522
female,2e3,43,0.8347826086956521
female,2e3,44,0.8356164383561644
female,2e3,45,0.8467153284671532
female,2e3,46,0.9076923076923077
female,2e3,47,0.8292682926829268
female,2e3,48,0.8403361344537815
female,2e3,49,0.8082191780821918
female,2e3,50,0.813953488372093
female,2e3,51,0.8055555555555556
female,2e3,52,0.8267716535433071
female,2e3,53,0.7278911564625851
female,2e3,54,0.7857142857142857
female,2e3,55,0.7952755905511811
female,2e3,56,0.7636363636363637
female,2e3,57,0.7739130434782608
female,2e3,58,0.7272727272727273
female,2e3,59,0.7777777777777778
female,2e3,60,0.6292134831460674
female,2e3,61,0.7582417582417582
female,2e3,62,0.7373737373737373
female,2e3,63,0.7325581395348837
female,2e3,64,0.7294117647058823
female,2e3,65,0.6593406593406593
female,2e3,66,0.7849462365591398
female,2e3,67,0.6666666666666666
female,2e3,68,0.6739130434782609
female,2e3,69,0.5925925925925926
female,2e3,70,0.6976744186046512
female,2e3,71,0.6292134831460674
female,2e3,72,0.6781609195402298
female,2e3,73,0.6027397260273972
female,2e3,74,0.6410256410256411
female,2e3,75,0.6344086021505376
female,2e3,76,0.575
female,2e3,77,0.582089552238806
female,2e3,78,0.6461538461538462
female,2e3,79,0.6086956521739131
female,2e3,80,0.6621621621621622
male,2e3,17,0.5789473684210527
male,2e3,18,0.6306306306306306
male,2e3,19,0.7452830188679245
male,2e3,20,0.8057553956834532
male,2e3,21,0.811965811965812
male,2e3,22,0.826530612244898
male,2e3,23,0.8365384615384616
male,2e3,24,0.9252336448598131
male,2e3,25,0.8916666666666667
male,2e3,26,0.872
male,2e3,27,0.9259259259259259
male,2e3,28,0.9457364341085271
male,2e3,29,0.9538461538461539
male,2e3,30,0.9327731092436975
male,2e3,31,0.9583333333333334
male,2e3,32,0.9712230215827338
male,2e3,33,0.9705882352941176
male,2e3,34,0.968
male,2e3,35,0.9657534246575342
male,2e3,36,0.9416058394160584
male,2e3,37,0.9645390070921985
male,2e3,38,0.9772727272727273
male,2e3,39,0.9605263157894737
male,2e3,40,0.9459459459459459
male,2e3,41,0.9615384615384616
male,2e3,42,0.952755905511811
male,2e3,43,0.952755905511811
male,2e3,44,0.9836065573770492
male,2e3,45,0.9532710280373832
male,2e3,46,0.9320388349514563
male,2e3,47,0.9736842105263158
male,2e3,48,0.9105691056910569
male,2e3,49,0.9215686274509803
male,2e3,50,0.941747572815534
male,2e3,51,0.9574468085106383
male,2e3,52,0.968
male,2e3,53,0.9605263157894737
male,2e3,54,0.9361702127659575
male,2e3,55,0.9278350515463918
male,2e3,56,0.9647058823529412
male,2e3,57,0.9716981132075472
male,2e3,58,0.9444444444444444
male,2e3,59,0.9879518072289156
male,2e3,60,0.9041095890410958
male,2e3,61,0.9302325581395349
male,2e3,62,0.945054945054945
male,2e3,63,0.9156626506024096
male,2e3,64,0.9333333333333333
male,2e3,65,0.9705882352941176
male,2e3,66,0.8714285714285714
male,2e3,67,0.92
male,2e3,68,0.863013698630137
male,2e3,69,0.9493670886075949
male,2e3,70,0.8472222222222222
male,2e3,71,0.9222222222222223
male,2e3,72,0.9516129032258065
male,2e3,73,0.8873239436619719
male,2e3,74,0.875
male,2e3,75,0.8571428571428571
male,2e3,76,0.9333333333333333
male,2e3,77,0.8269230769230769
male,2e3,78,0.7916666666666666
male,2e3,79,0.82
male,2e3,80,0.8205128205128205
female,2001,17,0.3950617283950617
female,2001,18,0.5192307692307693
female,2001,19,0.6142857142857143
female,2001,20,0.7108433734939759
female,2001,21,0.75
female,2001,22,0.7162162162162162
female,2001,23,0.7660818713450293
female,2001,24,0.8611111111111112
female,2001,25,0.8357142857142857
female,2001,26,0.8554216867469879
female,2001,27,0.8571428571428571
female,2001,28,0.8361581920903954
female,2001,29,0.8539325842696629
female,2001,30,0.8913043478260869
female,2001,31,0.9021739130434783
female,2001,32,0.8713450292397661
female,2001,33,0.8578680203045685
female,2001,34,0.8695652173913043
female,2001,35,0.8917525773195877
female,2001,36,0.8982300884955752
female,2001,37,0.8963963963963963
female,2001,38,0.8984771573604061
female,2001,39,0.9130434782608695
female,2001,40,0.8910891089108911
female,2001,41,0.8626373626373627
female,2001,42,0.9402173913043478
female,2001,43,0.8674698795180723
female,2001,44,0.8920863309352518
female,2001,45,0.8214285714285714
female,2001,46,0.8421052631578947
female,2001,47,0.896969696969697
female,2001,48,0.8378378378378378
female,2001,49,0.85
female,2001,50,0.8218390804597702
female,2001,51,0.8823529411764706
female,2001,52,0.8314606741573034
female,2001,53,0.8125
female,2001,54,0.7928994082840237
female,2001,55,0.7514792899408284
female,2001,56,0.7748344370860927
female,2001,57,0.7421875
female,2001,58,0.7518248175182481
female,2001,59,0.7397260273972602
female,2001,60,0.7383177570093458
female,2001,61,0.6574074074074074
female,2001,62,0.7619047619047619
female,2001,63,0.7293233082706767
female,2001,64,0.7272727272727273
female,2001,65,0.7475728155339806
female,2001,66,0.7431192660550459
female,2001,67,0.7058823529411765
female,2001,68,0.6224489795918368
female,2001,69,0.6699029126213593
female,2001,70,0.6931818181818182
female,2001,71,0.6698113207547169
female,2001,72,0.6909090909090909
female,2001,73,0.6509433962264151
female,2001,74,0.6190476190476191
female,2001,75,0.7282608695652174
female,2001,76,0.6634615384615384
female,2001,77,0.6451612903225806
female,2001,78,0.5416666666666666
female,2001,79,0.6212121212121212
female,2001,80,0.6385542168674698
male,2001,17,0.45985401459854014
male,2001,18,0.6640625
male,2001,19,0.7105263157894737
male,2001,20,0.7938931297709924
male,2001,21,0.8321678321678322
male,2001,22,0.8688524590163934
male,2001,23,0.8090909090909091
male,2001,24,0.8484848484848485
male,2001,25,0.9083333333333333
male,2001,26,0.927007299270073
male,2001,27,0.9029850746268657
male,2001,28,0.9240506329113924
male,2001,29,0.9571428571428572
male,2001,30,0.9659863945578231
male,2001,31,0.9565217391304348
male,2001,32,0.918918918918919
male,2001,33,0.968944099378882
male,2001,34,0.9607843137254902
male,2001,35,0.96875
male,2001,36,0.9841269841269841
male,2001,37,0.9693251533742331
male,2001,38,0.9490445859872612
male,2001,39,0.9602649006622517
male,2001,40,0.967391304347826
male,2001,41,0.9622641509433962
male,2001,42,0.9743589743589743
male,2001,43,0.9379310344827586
male,2001,44,0.9655172413793104
male,2001,45,0.9594594594594594
male,2001,46,0.9754098360655737
male,2001,47,0.9224806201550387
male,2001,48,0.983739837398374
male,2001,49,0.9645390070921985
male,2001,50,0.9512195121951219
male,2001,51,0.953125
male,2001,52,0.9752066115702479
male,2001,53,0.9596774193548387
male,2001,54,0.9774011299435028
male,2001,55,0.9173553719008265
male,2001,56,0.9313725490196079
male,2001,57,0.9504132231404959
male,2001,58,0.9482758620689655
male,2001,59,0.952
male,2001,60,0.9903846153846154
male,2001,61,0.9418604651162791
male,2001,62,0.9489795918367347
male,2001,63,0.9622641509433962
male,2001,64,0.9591836734693877
male,2001,65,0.9642857142857143
male,2001,66,0.946236559139785
male,2001,67,0.9101123595505618
male,2001,68,0.9558823529411765
male,2001,69,0.8876404494382022
male,2001,70,0.9230769230769231
male,2001,71,0.881578947368421
male,2001,72,0.8571428571428571
male,2001,73,0.9875
male,2001,74,0.8648648648648649
male,2001,75,0.9428571428571428
male,2001,76,0.8813559322033898
male,2001,77,0.9230769230769231
male,2001,78,0.8709677419354839
male,2001,79,0.7555555555555555
male,2001,80,0.8166666666666667
female,2002,17,0.3482142857142857
female,2002,18,0.53125
female,2002,19,0.6131386861313869
female,2002,20,0.6271186440677966
female,2002,21,0.6923076923076923
female,2002,22,0.725
female,2002,23,0.7867647058823529
female,2002,24,0.815068493150685
female,2002,25,0.8538461538461538
female,2002,26,0.8666666666666667
female,2002,27,0.823943661971831
female,2002,28,0.8636363636363636
female,2002,29,0.8543046357615894
female,2002,30,0.8580246913580247
female,2002,31,0.8855421686746988
female,2002,32,0.9096385542168675
female,2002,33,0.8807947019867549
female,2002,34,0.8709677419354839
female,2002,35,0.8914285714285715
female,2002,36,0.8502994011976048
female,2002,37,0.9278350515463918
female,2002,38,0.8978494623655914
female,2002,39,0.88268156424581
female,2002,40,0.8553459119496856
female,2002,41,0.8735632183908046
female,2002,42,0.8701298701298701
female,2002,43,0.9171974522292994
female,2002,44,0.8827586206896552
female,2002,45,0.8571428571428571
female,2002,46,0.8260869565217391
female,2002,47,0.78125
female,2002,48,0.8791946308724832
female,2002,49,0.8442622950819673
female,2002,50,0.781021897810219
female,2002,51,0.7894736842105263
female,2002,52,0.8468468468468469
female,2002,53,0.8
female,2002,54,0.8169934640522876
female,2002,55,0.7682119205298014
female,2002,56,0.8248175182481752
female,2002,57,0.7482014388489209
female,2002,58,0.825
female,2002,59,0.7844827586206896
female,2002,60,0.703125
female,2002,61,0.7551020408163265
female,2002,62,0.625
female,2002,63,0.8131868131868132
female,2002,64,0.7115384615384616
female,2002,65,0.7228915662650602
female,2002,66,0.7368421052631579
female,2002,67,0.6842105263157895
female,2002,68,0.7195121951219512
female,2002,69,0.6626506024096386
female,2002,70,0.6404494382022472
female,2002,71,0.7407407407407407
female,2002,72,0.7564102564102564
female,2002,73,0.6263736263736264
female,2002,74,0.6063829787234043
female,2002,75,0.609375
female,2002,76,0.5342465753424658
female,2002,77,0.6091954022988506
female,2002,78,0.5555555555555556
female,2002,79,0.6507936507936508
female,2002,80,0.5777777777777777
male,2002,17,0.45864661654135336
male,2002,18,0.7047619047619048
male,2002,19,0.6754385964912281
male,2002,20,0.7142857142857143
male,2002,21,0.7383177570093458
male,2002,22,0.792
male,2002,23,0.8648648648648649
male,2002,24,0.8666666666666667
male,2002,25,0.9333333333333333
male,2002,26,0.9320388349514563
male,2002,27,0.9416666666666667
male,2002,28,0.9274193548387096
male,2002,29,0.924812030075188
male,2002,30,0.9774436090225563
male,2002,31,0.9732142857142857
male,2002,32,0.9657534246575342
male,2002,33,0.9
male,2002,34,0.9357142857142857
male,2002,35,0.9512195121951219
male,2002,36,0.9732142857142857
male,2002,37,0.9479768786127167
male,2002,38,0.9436619718309859
male,2002,39,0.9714285714285714
male,2002,40,0.9714285714285714
male,2002,41,0.9455782312925171
male,2002,42,0.986013986013986
male,2002,43,0.9485294117647058
male,2002,44,0.9621212121212122
male,2002,45,0.9618320610687023
male,2002,46,0.9772727272727273
male,2002,47,0.9693877551020408
male,2002,48,0.952
male,2002,49,0.954954954954955
male,2002,50,0.9661016949152542
male,2002,51,0.9272727272727272
male,2002,52,0.9217391304347826
male,2002,53,0.9629629629629629
male,2002,54,0.9734513274336283
male,2002,55,0.9743589743589743
male,2002,56,0.9339622641509434
male,2002,57,0.9139784946236559
male,2002,58,0.9411764705882353
male,2002,59,0.968421052631579
male,2002,60,0.9444444444444444
male,2002,61,0.978494623655914
male,2002,62,0.9101123595505618
male,2002,63,0.958904109589041
male,2002,64,0.9693877551020408
male,2002,65,0.9512195121951219
male,2002,66,0.9154929577464789
male,2002,67,0.9186046511627907
male,2002,68,0.9342105263157895
male,2002,69,0.9508196721311475
male,2002,70,0.9054054054054054
male,2002,71,0.8974358974358975
male,2002,72,0.8493150684931506
male,2002,73,0.9390243902439024
male,2002,74,0.9538461538461539
male,2002,75,0.90625
male,2002,76,0.88
male,2002,77,0.8936170212765957
male,2002,78,0.9642857142857143
male,2002,79,0.8444444444444444
male,2002,80,0.6857142857142857
female,2003,17,0.3798449612403101
female,2003,18,0.5789473684210527
female,2003,19,0.6111111111111112
female,2003,20,0.6363636363636364
female,2003,21,0.6633663366336634
female,2003,22,0.7751937984496124
female,2003,23,0.7459016393442623
female,2003,24,0.7910447761194029
female,2003,25,0.824
female,2003,26,0.8768115942028986
female,2003,27,0.8888888888888888
female,2003,28,0.8625954198473282
female,2003,29,0.8905109489051095
female,2003,30,0.8823529411764706
female,2003,31,0.8851351351351351
female,2003,32,0.9202453987730062
female,2003,33,0.9342105263157895
female,2003,34,0.9383561643835616
female,2003,35,0.8698224852071006
female,2003,36,0.9106145251396648
female,2003,37,0.8787878787878788
female,2003,38,0.8895027624309392
female,2003,39,0.8791208791208791
female,2003,40,0.8875739644970414
female,2003,41,0.864516129032258
female,2003,42,0.8994082840236687
female,2003,43,0.8633540372670807
female,2003,44,0.9294871794871795
female,2003,45,0.8796992481203008
female,2003,46,0.8412698412698413
female,2003,47,0.8560606060606061
female,2003,48,0.8275862068965517
female,2003,49,0.9020979020979021
female,2003,50,0.8067226890756303
female,2003,51,0.8429752066115702
female,2003,52,0.8235294117647058
female,2003,53,0.8672566371681416
female,2003,54,0.7933333333333333
female,2003,55,0.8217054263565892
female,2003,56,0.7692307692307693
female,2003,57,0.8115942028985508
female,2003,58,0.8296296296296296
female,2003,59,0.8269230769230769
female,2003,60,0.736
female,2003,61,0.7622950819672131
female,2003,62,0.7157894736842105
female,2003,63,0.5930232558139535
female,2003,64,0.7865168539325843
female,2003,65,0.71875
female,2003,66,0.6976744186046512
female,2003,67,0.7325581395348837
female,2003,68,0.7582417582417582
female,2003,69,0.6842105263157895
female,2003,70,0.654320987654321
female,2003,71,0.5632183908045977
female,2003,72,0.6987951807228916
female,2003,73,0.7432432432432432
female,2003,74,0.6352941176470588
female,2003,75,0.651685393258427
female,2003,76,0.6666666666666666
female,2003,77,0.5694444444444444
female,2003,78,0.5875
female,2003,79,0.6
female,2003,80,0.5192307692307693
male,2003,17,0.39316239316239315
male,2003,18,0.675
male,2003,19,0.8073394495412844
male,2003,20,0.7545454545454545
male,2003,21,0.7636363636363637
male,2003,22,0.7623762376237624
male,2003,23,0.7661290322580645
male,2003,24,0.8613861386138614
male,2003,25,0.8953488372093024
male,2003,26,0.8761061946902655
male,2003,27,0.940677966101695
male,2003,28,0.9304347826086956
male,2003,29,0.9259259259259259
male,2003,30,0.9343065693430657
male,2003,31,0.9747899159663865
male,2003,32,0.9767441860465116
male,2003,33,0.9765625
male,2003,34,0.9292035398230089
male,2003,35,0.958904109589041
male,2003,36,0.9712230215827338
male,2003,37,0.953125
male,2003,38,0.9936708860759493
male,2003,39,0.9290780141843972
male,2003,40,0.984251968503937
